sample_id,rep,prompt_version,news_desk,model,sentiment,n_chunks,word_count
46,1,A,Business,gpt-4o-mini,0.9929816993729522,3,866
46,2,A,Business,gpt-4o-mini,0.41376910684630275,3,875
47,0,A,Business,gpt-4o-mini,0.23475597302118936,3,902
47,1,A,Business,gpt-4o-mini,0.3161344323307276,3,868
47,2,A,Business,gpt-4o-mini,-0.3243160314547519,3,836
48,0,A,Business,gpt-4o-mini,0.3368819020688534,3,848
48,1,A,Business,gpt-4o-mini,0.3082414101809263,3,892
48,2,A,Business,gpt-4o-mini,0.27937917225062847,3,848
49,0,A,Business,gpt-4o-mini,0.0134669728577137,3,855
49,1,A,Business,gpt-4o-mini,-0.21991053347786269,3,829
49,2,A,Business,gpt-4o-mini,0.5449227993376553,3,852
50,0,A,Foreign,gpt-4o-mini,0.22664839029312134,3,955
50,1,A,Foreign,gpt-4o-mini,-0.36088015604764223,3,951
50,2,A,Foreign,gpt-4o-mini,0.4178934266480307,3,894
51,0,A,Foreign,gpt-4o-mini,0.9352006022818387,3,888
51,1,A,Foreign,gpt-4o-mini,0.2148387332757314,3,874
51,2,A,Foreign,gpt-4o-mini,0.9225723566099381,3,909
52,0,A,Foreign,gpt-4o-mini,0.9455398777499795,3,893
52,1,A,Foreign,gpt-4o-mini,0.39386174354391795,3,755
52,2,A,Foreign,gpt-4o-mini,0.9908201579237357,3,844
53,0,A,Foreign,gpt-4o-mini,-0.16930087933239216,3,720
53,1,A,Foreign,gpt-4o-mini,0.14335944751898447,3,729
53,2,A,Foreign,gpt-4o-mini,-0.34909081148604554,3,852
54,0,A,Foreign,gpt-4o-mini,0.9680889019121727,3,833
54,1,A,Foreign,gpt-4o-mini,0.8677644723405441,3,842
54,2,A,Foreign,gpt-4o-mini,0.38726633818199235,3,915
55,0,A,Foreign,gpt-4o-mini,0.31020780466496944,3,830
55,1,A,Foreign,gpt-4o-mini,0.0536076792050153,3,804
55,2,A,Foreign,gpt-4o-mini,-0.12612508066619435,3,774
56,0,A,Foreign,gpt-4o-mini,-0.32938257108132046,3,864
56,1,A,Foreign,gpt-4o-mini,-0.28458907393117744,3,773
56,2,A,Foreign,gpt-4o-mini,-0.3960949170092742,3,837
57,0,A,Foreign,gpt-4o-mini,0.18614724247405925,3,878
57,1,A,Foreign,gpt-4o-mini,-0.3143676118925214,3,911
57,2,A,Foreign,gpt-4o-mini,0.7190170350174109,3,879
58,0,A,Foreign,gpt-4o-mini,0.9934749481811499,3,792
58,1,A,Foreign,gpt-4o-mini,0.8991852203810898,3,872
58,2,A,Foreign,gpt-4o-mini,0.9815541974579295,3,899
59,0,A,Foreign,gpt-4o-mini,0.726262945914641,3,879
59,1,A,Foreign,gpt-4o-mini,0.984125015248234,3,759
59,2,A,Foreign,gpt-4o-mini,0.3796391817741096,3,795
60,0,A,Foreign,gpt-4o-mini,0.9704802194610238,3,861
60,1,A,Foreign,gpt-4o-mini,0.4138043588027358,3,852
60,2,A,Foreign,gpt-4o-mini,-0.22206795619179806,3,948
61,0,A,Foreign,gpt-4o-mini,0.5299733801123997,3,752
61,1,A,Foreign,gpt-4o-mini,-0.026790070075852174,3,748
61,2,A,Foreign,gpt-4o-mini,0.651714293907086,3,738
62,0,A,Foreign,gpt-4o-mini,-0.31386175317068893,3,860
62,1,A,Foreign,gpt-4o-mini,-0.8342586340537915,3,794
62,2,A,Foreign,gpt-4o-mini,-0.7846770243098339,3,812
63,0,A,Foreign,gpt-4o-mini,0.8904226323744903,3,759
63,1,A,Foreign,gpt-4o-mini,0.985251183854416,2,656
63,2,A,Foreign,gpt-4o-mini,0.9864588337950408,2,677
64,0,A,Foreign,gpt-4o-mini,0.1536662019789219,3,922
64,1,A,Foreign,gpt-4o-mini,-0.1692046175400416,3,932
64,2,A,Foreign,gpt-4o-mini,0.7285138194759687,3,910
65,0,A,Foreign,gpt-4o-mini,-0.2502811811864376,3,912
65,1,A,Foreign,gpt-4o-mini,0.17151427920907736,3,832
65,2,A,Foreign,gpt-4o-mini,-0.32027559673103195,3,822
66,0,A,Foreign,gpt-4o-mini,0.7257094290107489,3,936
66,1,A,Foreign,gpt-4o-mini,0.43546793997908634,3,896
66,2,A,Foreign,gpt-4o-mini,-0.31538468816628057,3,838
67,0,A,Foreign,gpt-4o-mini,0.7775728752215704,3,965
67,1,A,Foreign,gpt-4o-mini,-0.31748922013988096,3,993
67,2,A,Foreign,gpt-4o-mini,0.9104716112681975,3,934
68,0,A,Foreign,gpt-4o-mini,0.9692831831052899,3,899
68,1,A,Foreign,gpt-4o-mini,0.3718913138533632,3,766
68,2,A,Foreign,gpt-4o-mini,0.6409708939803144,3,842
69,0,A,Foreign,gpt-4o-mini,0.5258172388130333,4,957
69,1,A,Foreign,gpt-4o-mini,0.23617826402187347,3,885
69,2,A,Foreign,gpt-4o-mini,0.5731266527436674,3,915
70,0,A,Foreign,gpt-4o-mini,0.9770012178147832,3,935
70,1,A,Foreign,gpt-4o-mini,0.9696695661793152,3,879
70,2,A,Foreign,gpt-4o-mini,0.9586294271284714,3,932
71,0,A,Foreign,gpt-4o-mini,-0.30956997186876833,3,878
71,1,A,Foreign,gpt-4o-mini,0.033651720732450485,3,863
71,2,A,Foreign,gpt-4o-mini,-0.4974660625060399,3,928
72,0,A,Foreign,gpt-4o-mini,0.31850474638243514,3,892
72,1,A,Foreign,gpt-4o-mini,0.954295210307464,3,831
72,2,A,Foreign,gpt-4o-mini,0.36712359233448905,3,899
73,0,A,Foreign,gpt-4o-mini,-0.27413893428941566,3,776
73,1,A,Foreign,gpt-4o-mini,-0.2640938429782788,3,937
73,2,A,Foreign,gpt-4o-mini,-0.13243528579672179,3,876
74,0,A,Foreign,gpt-4o-mini,0.3709554287294547,3,880
74,1,A,Foreign,gpt-4o-mini,-0.10040887910872698,3,798
74,2,A,Foreign,gpt-4o-mini,0.005479389801621437,3,872
75,0,A,Foreign,gpt-4o-mini,0.9837701745952169,3,853
75,1,A,Foreign,gpt-4o-mini,0.9761180938221514,3,875
75,2,A,Foreign,gpt-4o-mini,0.9745194441638887,3,891
76,0,A,Foreign,gpt-4o-mini,0.9986029884166783,3,748
76,1,A,Foreign,gpt-4o-mini,0.9930135824833997,3,812
76,2,A,Foreign,gpt-4o-mini,0.9965485560048061,3,887
77,0,A,Foreign,gpt-4o-mini,0.18866009909349182,3,877
77,1,A,Foreign,gpt-4o-mini,0.31419953308068216,3,858
77,2,A,Foreign,gpt-4o-mini,0.7787012700379515,3,840
78,0,A,Foreign,gpt-4o-mini,0.3296885861394306,3,876
78,1,A,Foreign,gpt-4o-mini,0.6258089275409778,3,913
78,2,A,Foreign,gpt-4o-mini,0.9230374818046888,3,909
79,0,A,Foreign,gpt-4o-mini,-0.4418257987126708,3,834
79,1,A,Foreign,gpt-4o-mini,-0.32848200186466175,3,854
79,2,A,Foreign,gpt-4o-mini,0.3197568828860919,3,708
20,0,B,Business,gpt-4o-mini,0.8512308383360505,3,831
20,1,B,Business,gpt-4o-mini,0.6415610328161468,3,997
20,2,B,Business,gpt-4o-mini,0.3270514328032732,3,980
21,0,B,Business,gpt-4o-mini,0.9803920259388784,3,830
21,1,B,Business,gpt-4o-mini,0.9866438522779694,3,822
21,2,B,Business,gpt-4o-mini,0.9696134905874109,3,842
22,0,B,Business,gpt-4o-mini,0.010268334299325943,3,766
22,1,B,Business,gpt-4o-mini,0.20834074138353267,3,905
22,2,B,Business,gpt-4o-mini,0.12235533694426219,3,898
23,0,B,Business,gpt-4o-mini,0.2402532728544126,3,802
23,1,B,Business,gpt-4o-mini,0.9224804712769886,3,944
23,2,B,Business,gpt-4o-mini,-0.2544583890897532,3,887
24,0,B,Business,gpt-4o-mini,0.46056988400717574,3,960
24,1,B,Business,gpt-4o-mini,0.34283841870880377,3,989
24,2,B,Business,gpt-4o-mini,0.09091113787144423,4,956
25,0,B,Business,gpt-4o-mini,0.36336859160413343,3,872
25,1,B,Business,gpt-4o-mini,0.9019529328603918,3,861
25,2,B,Business,gpt-4o-mini,0.9281900340380768,3,928
26,0,B,Business,gpt-4o-mini,-0.33457690523937345,3,882
26,1,B,Business,gpt-4o-mini,-0.31377764387677115,3,900
26,2,B,Business,gpt-4o-mini,-0.3267420958727598,3,866
27,0,B,Business,gpt-4o-mini,-0.24266352939109007,3,924
27,1,B,Business,gpt-4o-mini,0.3096796826769908,3,927
27,2,B,Business,gpt-4o-mini,-0.2561330158884327,3,836
28,0,B,Business,gpt-4o-mini,0.29839399037882686,3,895
28,1,B,Business,gpt-4o-mini,0.31879398847619694,3,880
28,2,B,Business,gpt-4o-mini,-0.32618923485279083,3,948
29,0,B,Business,gpt-4o-mini,0.9826414999552071,3,910
29,1,B,Business,gpt-4o-mini,0.980719457147643,3,829
29,2,B,Business,gpt-4o-mini,0.9941149704003086,3,897
30,0,B,Business,gpt-4o-mini,0.9598370276701947,3,915
30,1,B,Business,gpt-4o-mini,0.3402054076238225,3,909
30,2,B,Business,gpt-4o-mini,0.8226237535321465,3,884
31,0,B,Business,gpt-4o-mini,0.9131294737259547,3,967
31,1,B,Business,gpt-4o-mini,0.8830086594292273,3,946
31,2,B,Business,gpt-4o-mini,0.969950140764316,3,910
32,0,B,Business,gpt-4o-mini,0.9870537483754257,3,915
32,1,B,Business,gpt-4o-mini,0.663549822444717,3,891
32,2,B,Business,gpt-4o-mini,0.8747994009560595,3,921
33,0,B,Business,gpt-4o-mini,-0.3164688937055568,3,895
33,1,B,Business,gpt-4o-mini,-0.9549750242537508,3,1015
33,2,B,Business,gpt-4o-mini,-0.5376213883670667,3,991
34,0,B,Business,gpt-4o-mini,-0.3382919051218778,3,886
34,1,B,Business,gpt-4o-mini,-0.7157825309162339,3,918
34,2,B,Business,gpt-4o-mini,-0.1768028170336038,3,886
35,0,B,Business,gpt-4o-mini,0.9962649410590529,3,965
35,1,B,Business,gpt-4o-mini,0.8753793352128317,3,890
35,2,B,Business,gpt-4o-mini,0.9920433721272275,3,943
36,0,B,Business,gpt-4o-mini,-0.32993330255461234,3,834
36,1,B,Business,gpt-4o-mini,-0.3269347573320071,3,885
36,2,B,Business,gpt-4o-mini,-0.1500239932599167,3,878
37,0,B,Business,gpt-4o-mini,-0.3474408033459137,3,835
37,1,B,Business,gpt-4o-mini,-0.5138646778650582,3,904
37,2,B,Business,gpt-4o-mini,-0.8963435857246319,3,809
38,0,B,Business,gpt-4o-mini,-0.7067815106905376,3,861
38,1,B,Business,gpt-4o-mini,-0.638838597437522,3,869
38,2,B,Business,gpt-4o-mini,-0.9605329248588532,3,934
39,0,B,Business,gpt-4o-mini,0.5321849092530707,3,921
39,1,B,Business,gpt-4o-mini,0.6910558414335052,3,923
39,2,B,Business,gpt-4o-mini,0.8267443620910248,3,985
40,0,B,Business,gpt-4o-mini,-0.3097639611611764,3,882
40,1,B,Business,gpt-4o-mini,-0.3177422843873501,3,939
40,2,B,Business,gpt-4o-mini,0.3697148699623843,3,886
41,0,B,Business,gpt-4o-mini,-0.6958080239128321,3,892
41,1,B,Business,gpt-4o-mini,-0.9081067784378926,3,939
41,2,B,Business,gpt-4o-mini,-0.23445239407010376,3,943
42,0,B,Business,gpt-4o-mini,0.9984215778434494,3,893
42,1,B,Business,gpt-4o-mini,0.9988012502629621,3,931
42,2,B,Business,gpt-4o-mini,0.9968308631990416,3,846
43,0,B,Business,gpt-4o-mini,0.47719147785877186,3,878
43,1,B,Business,gpt-4o-mini,0.9621381542334954,3,936
43,2,B,Business,gpt-4o-mini,0.9525175247496614,3,906
44,0,B,Business,gpt-4o-mini,-0.06425406597554684,3,906
44,1,B,Business,gpt-4o-mini,0.28052017170314986,3,961
44,2,B,Business,gpt-4o-mini,-0.7899060621857643,3,869
45,0,B,Business,gpt-4o-mini,-0.9160899432996908,3,982
45,1,B,Business,gpt-4o-mini,-0.8624262176454067,3,919
45,2,B,Business,gpt-4o-mini,0.31182513820628327,3,830
46,0,B,Business,gpt-4o-mini,0.9910302036829913,3,884
46,1,B,Business,gpt-4o-mini,0.9883386387955397,3,965
46,2,B,Business,gpt-4o-mini,0.9805541250389069,3,980
47,0,B,Business,gpt-4o-mini,0.21666029375046492,3,794
47,1,B,Business,gpt-4o-mini,0.3661548304371536,3,965
47,2,B,Business,gpt-4o-mini,0.7518093960049251,3,959
48,0,B,Business,gpt-4o-mini,0.4415989595775803,3,842
48,1,B,Business,gpt-4o-mini,0.34423271636478603,3,788
48,2,B,Business,gpt-4o-mini,-0.49150617606937885,3,856
49,0,B,Business,gpt-4o-mini,-0.29917155640820664,3,855
49,1,B,Business,gpt-4o-mini,-0.2951937736943364,3,924
49,2,B,Business,gpt-4o-mini,0.1804582399005691,3,804
50,0,B,Foreign,gpt-4o-mini,0.03992467001080513,3,900
50,1,B,Foreign,gpt-4o-mini,0.40729387445996207,3,964
50,2,B,Foreign,gpt-4o-mini,0.13715278481443724,3,991
51,0,B,Foreign,gpt-4o-mini,0.3252815504868825,3,925
51,1,B,Foreign,gpt-4o-mini,0.5557845922497412,3,860
51,2,B,Foreign,gpt-4o-mini,0.8441106528043747,3,896
52,0,B,Foreign,gpt-4o-mini,0.9849546845459068,3,769
52,1,B,Foreign,gpt-4o-mini,0.9786438105705505,3,938
52,2,B,Foreign,gpt-4o-mini,0.9944397576230889,3,847
53,0,B,Foreign,gpt-4o-mini,0.18794523303707442,3,842
53,1,B,Foreign,gpt-4o-mini,0.3456640946678817,3,866
53,2,B,Foreign,gpt-4o-mini,-0.41690302826464176,3,853
54,0,B,Foreign,gpt-4o-mini,0.8243993524617205,3,832
54,1,B,Foreign,gpt-4o-mini,0.9589094631373882,4,960
54,2,B,Foreign,gpt-4o-mini,0.9413154177212467,3,841
55,0,B,Foreign,gpt-4o-mini,0.18186709517613053,3,931
55,1,B,Foreign,gpt-4o-mini,0.2917778582001726,3,919
55,2,B,Foreign,gpt-4o-mini,-0.14098728556806842,3,970
56,0,B,Foreign,gpt-4o-mini,0.4013267228535066,3,857
56,1,B,Foreign,gpt-4o-mini,0.396267748127381,3,815
56,2,B,Foreign,gpt-4o-mini,0.26779444453616935,3,923
57,0,B,Foreign,gpt-4o-mini,-0.09765286891100307,3,935
57,1,B,Foreign,gpt-4o-mini,0.36764088990942884,3,854
57,2,B,Foreign,gpt-4o-mini,0.9023591304818789,3,886
58,0,B,Foreign,gpt-4o-mini,0.9906316023746816,3,977
58,1,B,Foreign,gpt-4o-mini,0.9977545164098652,3,957
58,2,B,Foreign,gpt-4o-mini,0.9976631462341174,3,1018
59,0,B,Foreign,gpt-4o-mini,0.9897728362120688,4,1059
59,1,B,Foreign,gpt-4o-mini,0.8158193551935256,3,974
59,2,B,Foreign,gpt-4o-mini,0.9820562557627758,3,918
60,0,B,Foreign,gpt-4o-mini,0.985044099856168,3,861
60,1,B,Foreign,gpt-4o-mini,0.9493031844807168,3,854
60,2,B,Foreign,gpt-4o-mini,0.4982383983830611,3,897
61,0,B,Foreign,gpt-4o-mini,0.9677613817621022,3,834
61,1,B,Foreign,gpt-4o-mini,-0.019649761263281107,2,694
61,2,B,Foreign,gpt-4o-mini,0.9508197386749089,3,883
62,0,B,Foreign,gpt-4o-mini,-0.9041018000959108,3,894
62,1,B,Foreign,gpt-4o-mini,-0.267857293287913,3,781
62,2,B,Foreign,gpt-4o-mini,-0.11007272902255257,3,916
63,0,B,Foreign,gpt-4o-mini,0.969114943795527,3,884
63,1,B,Foreign,gpt-4o-mini,0.9635084508530175,3,830
63,2,B,Foreign,gpt-4o-mini,0.9766797989917299,3,832
64,0,B,Foreign,gpt-4o-mini,0.29063801125933725,3,900
64,1,B,Foreign,gpt-4o-mini,0.26893239965041477,3,898
64,2,B,Foreign,gpt-4o-mini,-0.0614933956724902,3,851
65,0,B,Foreign,gpt-4o-mini,0.3578143420939644,3,950
65,1,B,Foreign,gpt-4o-mini,-0.3771472213168939,3,900
65,2,B,Foreign,gpt-4o-mini,0.7010324041669568,3,800
66,0,B,Foreign,gpt-4o-mini,0.37710380119582015,3,897
66,1,B,Foreign,gpt-4o-mini,0.5362021692562848,4,985
66,2,B,Foreign,gpt-4o-mini,0.9168634742576008,3,839
67,0,B,Foreign,gpt-4o-mini,0.2462441585958004,3,941
67,1,B,Foreign,gpt-4o-mini,-0.006251540015606831,3,803
67,2,B,Foreign,gpt-4o-mini,0.41304534099375206,3,925
68,0,B,Foreign,gpt-4o-mini,0.5093206185847521,3,855
68,1,B,Foreign,gpt-4o-mini,0.944970523317655,3,947
68,2,B,Foreign,gpt-4o-mini,0.413089033216238,3,935
69,0,B,Foreign,gpt-4o-mini,0.9777427703763047,3,882
69,1,B,Foreign,gpt-4o-mini,0.9634798600648841,3,902
69,2,B,Foreign,gpt-4o-mini,0.989146946153293,3,935
70,0,B,Foreign,gpt-4o-mini,0.9906476301839575,3,986
70,1,B,Foreign,gpt-4o-mini,0.9825831222115085,3,965
70,2,B,Foreign,gpt-4o-mini,0.9720353265292943,3,960
71,0,B,Foreign,gpt-4o-mini,-0.14934291938940683,3,917
71,1,B,Foreign,gpt-4o-mini,0.9285916313529015,3,933
71,2,B,Foreign,gpt-4o-mini,-0.1810249308279405,3,866
72,0,B,Foreign,gpt-4o-mini,0.42430948621282977,3,946
72,1,B,Foreign,gpt-4o-mini,0.9348063158492247,3,930
72,2,B,Foreign,gpt-4o-mini,-0.23401120180884996,3,886
73,0,B,Foreign,gpt-4o-mini,0.2902673228333394,3,943
73,1,B,Foreign,gpt-4o-mini,0.29644104776283103,3,976
73,2,B,Foreign,gpt-4o-mini,0.12433806930979092,3,905
74,0,B,Foreign,gpt-4o-mini,-0.3095700913884987,3,963
74,1,B,Foreign,gpt-4o-mini,0.2287567357222239,3,863
74,2,B,Foreign,gpt-4o-mini,0.3101947136844198,3,887
75,0,B,Foreign,gpt-4o-mini,0.979532395179073,3,842
75,1,B,Foreign,gpt-4o-mini,0.9659397252059231,3,896
75,2,B,Foreign,gpt-4o-mini,0.9814814506874731,3,926
76,0,B,Foreign,gpt-4o-mini,0.9980172767342689,3,911
76,1,B,Foreign,gpt-4o-mini,0.9925884422264062,3,866
76,2,B,Foreign,gpt-4o-mini,0.9965460242819972,3,870
77,0,B,Foreign,gpt-4o-mini,0.36733223785025376,3,871
77,1,B,Foreign,gpt-4o-mini,0.9601460505703775,3,851
77,2,B,Foreign,gpt-4o-mini,0.9575064531139409,3,906
78,0,B,Foreign,gpt-4o-mini,0.1192712620832026,3,977
78,1,B,Foreign,gpt-4o-mini,0.728818383688728,3,866
78,2,B,Foreign,gpt-4o-mini,0.7200728952884674,3,883
79,0,B,Foreign,gpt-4o-mini,-0.1033691040550669,3,889
79,1,B,Foreign,gpt-4o-mini,-0.2860040919234355,3,920
79,2,B,Foreign,gpt-4o-mini,-0.3192084214339654,3,939
20,0,D,Business,gpt-4o-mini,-0.3559896219521761,3,903
20,1,D,Business,gpt-4o-mini,-0.3233248805627227,3,918
20,2,D,Business,gpt-4o-mini,-0.2080844472705697,3,700
21,0,D,Business,gpt-4o-mini,-0.021565283959110577,3,691
21,1,D,Business,gpt-4o-mini,0.1661927690729499,3,858
21,2,D,Business,gpt-4o-mini,0.30076247205336887,3,842
22,0,D,Business,gpt-4o-mini,-0.1999503212670485,3,685
22,1,D,Business,gpt-4o-mini,-0.31793636238823336,3,800
22,2,D,Business,gpt-4o-mini,-0.3180978111922741,3,791
23,0,D,Business,gpt-4o-mini,-0.3377510959592958,3,836
23,1,D,Business,gpt-4o-mini,-0.3984764735214412,3,921
23,2,D,Business,gpt-4o-mini,-0.9663787144236267,3,821
24,0,D,Business,gpt-4o-mini,0.25036604950825375,3,873
24,1,D,Business,gpt-4o-mini,0.9823605561008056,3,872
24,2,D,Business,gpt-4o-mini,-0.3035885556600988,3,963
25,0,D,Business,gpt-4o-mini,0.29298928876717883,3,830
25,1,D,Business,gpt-4o-mini,-0.03690254564086596,3,841
25,2,D,Business,gpt-4o-mini,0.3165696240030229,3,775
26,0,D,Business,gpt-4o-mini,-0.3842903046558301,3,825
26,1,D,Business,gpt-4o-mini,-0.971647828274096,3,841
26,2,D,Business,gpt-4o-mini,-0.5959053413632015,3,765
27,0,D,Business,gpt-4o-mini,-0.3245951715895596,3,720
27,1,D,Business,gpt-4o-mini,0.26655272642771405,3,813
27,2,D,Business,gpt-4o-mini,0.2825708057110508,3,893
28,0,D,Business,gpt-4o-mini,-0.27433562589188415,3,818
28,1,D,Business,gpt-4o-mini,-0.44389197835698724,3,825
28,2,D,Business,gpt-4o-mini,0.039571086410433054,3,799
29,0,D,Business,gpt-4o-mini,0.2376444051042199,3,875
29,1,D,Business,gpt-4o-mini,0.9455229219359657,3,816
29,2,D,Business,gpt-4o-mini,0.2849856944133838,3,890
30,0,D,Business,gpt-4o-mini,0.3113874801589797,3,785
30,1,D,Business,gpt-4o-mini,-0.40468643869583804,3,822
30,2,D,Business,gpt-4o-mini,0.31945347723861534,3,823
31,0,D,Business,gpt-4o-mini,0.5365967356289426,3,782
31,1,D,Business,gpt-4o-mini,0.2543118403603633,3,847
31,2,D,Business,gpt-4o-mini,-0.34129168807218474,3,915
32,0,D,Business,gpt-4o-mini,0.33907097578048706,3,812
32,1,D,Business,gpt-4o-mini,-0.32904791211088497,3,764
32,2,D,Business,gpt-4o-mini,-0.3038387270644307,3,911
33,0,D,Business,gpt-4o-mini,-0.9785455452705113,3,957
