sample_id,rep,prompt_version,news_desk,model,sentiment,n_chunks,word_count
33,1,D,Business,gpt-4o-mini,-0.9256830375331143,3,832
33,2,D,Business,gpt-4o-mini,-0.9841211458745723,3,734
34,0,D,Business,gpt-4o-mini,-0.9924637683046361,3,737
34,1,D,Business,gpt-4o-mini,-0.9622250238899142,3,762
34,2,D,Business,gpt-4o-mini,-0.9801110533686975,3,818
35,0,D,Business,gpt-4o-mini,0.9670002616476268,3,855
35,1,D,Business,gpt-4o-mini,0.6091132927685976,3,839
35,2,D,Business,gpt-4o-mini,0.9600001232077678,3,830
36,0,D,Business,gpt-4o-mini,-0.5500660439332327,3,875
36,1,D,Business,gpt-4o-mini,-0.9088901747018099,3,762
36,2,D,Business,gpt-4o-mini,-0.3715855157934129,3,804
37,0,D,Business,gpt-4o-mini,-0.3486695208897193,3,888
37,1,D,Business,gpt-4o-mini,-0.8978075753742208,3,861
37,2,D,Business,gpt-4o-mini,-0.9639558040071279,3,850
38,0,D,Business,gpt-4o-mini,-0.985938551913326,3,817
38,1,D,Business,gpt-4o-mini,-0.986373755033128,3,877
38,2,D,Business,gpt-4o-mini,-0.9797053229995072,3,749
39,0,D,Business,gpt-4o-mini,-0.28400589525699615,3,859
39,1,D,Business,gpt-4o-mini,0.17876372509635985,3,951
39,2,D,Business,gpt-4o-mini,0.3986663818359375,3,853
40,0,D,Business,gpt-4o-mini,-0.9509850619360805,3,771
40,1,D,Business,gpt-4o-mini,-0.33923090377356857,3,748
40,2,D,Business,gpt-4o-mini,-0.17443339666351676,3,879
41,0,D,Business,gpt-4o-mini,-0.9619125773509344,3,862
41,1,D,Business,gpt-4o-mini,-0.9591971337795258,3,909
41,2,D,Business,gpt-4o-mini,-0.3002112718919913,3,839
42,0,D,Business,gpt-4o-mini,0.9908704561918663,3,681
42,1,D,Business,gpt-4o-mini,0.9966386964855095,3,696
42,2,D,Business,gpt-4o-mini,0.9959601390874013,2,597
43,0,D,Business,gpt-4o-mini,0.2919642914785072,3,764
43,1,D,Business,gpt-4o-mini,0.5967975304617236,3,815
43,2,D,Business,gpt-4o-mini,0.32445250746483606,3,712
44,0,D,Business,gpt-4o-mini,-0.3130380380898714,3,843
44,1,D,Business,gpt-4o-mini,-0.2836120640859008,3,871
44,2,D,Business,gpt-4o-mini,-0.18530377807716528,3,794
45,0,D,Business,gpt-4o-mini,-0.2838288283285995,3,882
45,1,D,Business,gpt-4o-mini,-0.3286507825056712,3,935
45,2,D,Business,gpt-4o-mini,-0.7263781471798817,3,884
46,0,D,Business,gpt-4o-mini,0.9291992848739028,3,885
46,1,D,Business,gpt-4o-mini,-0.04209349056084951,3,798
46,2,D,Business,gpt-4o-mini,0.9879501649799446,3,937
47,0,D,Business,gpt-4o-mini,-0.9900091940847536,3,742
47,1,D,Business,gpt-4o-mini,-0.250621913621823,3,866
47,2,D,Business,gpt-4o-mini,-0.3540739747695625,3,906
48,0,D,Business,gpt-4o-mini,0.3867023577913642,3,842
48,1,D,Business,gpt-4o-mini,0.29758817438657087,3,847
48,2,D,Business,gpt-4o-mini,0.6515573910437524,3,812
49,0,D,Business,gpt-4o-mini,-0.33695633220486343,3,872
49,1,D,Business,gpt-4o-mini,0.31019611718753975,3,777
49,2,D,Business,gpt-4o-mini,-0.1479052936192602,2,702
50,0,D,Foreign,gpt-4o-mini,0.31856741321583587,3,928
50,1,D,Foreign,gpt-4o-mini,-0.36210267804563046,3,880
50,2,D,Foreign,gpt-4o-mini,0.7374169503649076,3,831
51,0,D,Foreign,gpt-4o-mini,0.32113201698909205,3,901
51,1,D,Foreign,gpt-4o-mini,-0.3233058601617813,3,907
51,2,D,Foreign,gpt-4o-mini,0.9207802154123783,3,867
52,0,D,Foreign,gpt-4o-mini,0.3512953980243765,3,749
52,1,D,Foreign,gpt-4o-mini,0.960625076899305,3,905
52,2,D,Foreign,gpt-4o-mini,0.9610992996022105,3,835
53,0,D,Foreign,gpt-4o-mini,-0.0555513797638317,3,776
53,1,D,Foreign,gpt-4o-mini,0.104908412322402,3,825
53,2,D,Foreign,gpt-4o-mini,-0.2953964032543202,3,775
54,0,D,Foreign,gpt-4o-mini,-0.1990532080332438,3,887
54,1,D,Foreign,gpt-4o-mini,0.42591245130946237,3,719
54,2,D,Foreign,gpt-4o-mini,0.23793432535603642,3,748
55,0,D,Foreign,gpt-4o-mini,0.36326082912273705,3,794
55,1,D,Foreign,gpt-4o-mini,0.2107592762913555,3,867
55,2,D,Foreign,gpt-4o-mini,-0.3216331953493257,3,770
56,0,D,Foreign,gpt-4o-mini,-0.9084999410745999,3,784
56,1,D,Foreign,gpt-4o-mini,-0.2724002345154683,3,840
56,2,D,Foreign,gpt-4o-mini,-0.8640889185480773,2,661
57,0,D,Foreign,gpt-4o-mini,-0.4055944923311472,3,840
57,1,D,Foreign,gpt-4o-mini,-0.40357829506198567,3,789
57,2,D,Foreign,gpt-4o-mini,0.15837794014563164,3,857
58,0,D,Foreign,gpt-4o-mini,0.5047181624686345,3,807
58,1,D,Foreign,gpt-4o-mini,0.26615698263049126,3,844
58,2,D,Foreign,gpt-4o-mini,0.6437957162658373,3,796
59,0,D,Foreign,gpt-4o-mini,0.20428718564411005,3,888
59,1,D,Foreign,gpt-4o-mini,0.3002229714766145,3,784
59,2,D,Foreign,gpt-4o-mini,0.3005318542321523,3,834
60,0,D,Foreign,gpt-4o-mini,0.9020733487171432,3,818
60,1,D,Foreign,gpt-4o-mini,-0.30783610402916867,3,891
60,2,D,Foreign,gpt-4o-mini,0.6639579742526015,3,880
61,0,D,Foreign,gpt-4o-mini,-0.7083061076700687,3,828
61,1,D,Foreign,gpt-4o-mini,0.30322249373421073,3,749
61,2,D,Foreign,gpt-4o-mini,-0.14711766364052892,3,705
62,0,D,Foreign,gpt-4o-mini,-0.2842717531990881,3,709
62,1,D,Foreign,gpt-4o-mini,-0.36336444357099634,3,734
62,2,D,Foreign,gpt-4o-mini,-0.9830590404647713,3,760
63,0,D,Foreign,gpt-4o-mini,0.7399933529474462,3,684
63,1,D,Foreign,gpt-4o-mini,0.3845978577931722,3,708
63,2,D,Foreign,gpt-4o-mini,0.6353035215288401,2,672
64,0,D,Foreign,gpt-4o-mini,0.6878761566088846,3,842
64,1,D,Foreign,gpt-4o-mini,0.3832350526936352,3,819
64,2,D,Foreign,gpt-4o-mini,0.13071178272366524,3,940
65,0,D,Foreign,gpt-4o-mini,-0.3320732306068142,3,848
65,1,D,Foreign,gpt-4o-mini,-0.23766092769801617,3,809
65,2,D,Foreign,gpt-4o-mini,-0.44042806948224705,3,851
66,0,D,Foreign,gpt-4o-mini,-0.3503332209462921,3,866
66,1,D,Foreign,gpt-4o-mini,0.32553210699309904,3,830
66,2,D,Foreign,gpt-4o-mini,0.7312989419636627,3,774
67,0,D,Foreign,gpt-4o-mini,-0.23041039425879717,3,857
67,1,D,Foreign,gpt-4o-mini,-0.234218197564284,3,925
67,2,D,Foreign,gpt-4o-mini,-0.9662509364231179,3,845
68,0,D,Foreign,gpt-4o-mini,-0.13525377213954926,3,803
68,1,D,Foreign,gpt-4o-mini,0.9372698683291674,2,677
68,2,D,Foreign,gpt-4o-mini,0.9688636559682587,3,898
69,0,D,Foreign,gpt-4o-mini,0.9717468813372155,3,830
69,1,D,Foreign,gpt-4o-mini,0.4742687529263397,3,833
69,2,D,Foreign,gpt-4o-mini,-0.29799540154635906,3,826
70,0,D,Foreign,gpt-4o-mini,0.8566146422332773,3,897
70,1,D,Foreign,gpt-4o-mini,0.3415429142381375,3,820
70,2,D,Foreign,gpt-4o-mini,0.9468475608155131,3,858
71,0,D,Foreign,gpt-4o-mini,-0.8692866927012801,2,691
71,1,D,Foreign,gpt-4o-mini,-0.10455414994309346,3,850
71,2,D,Foreign,gpt-4o-mini,0.3109071886477371,3,834
72,0,D,Foreign,gpt-4o-mini,0.19921902691324553,3,820
72,1,D,Foreign,gpt-4o-mini,0.24950326482454935,3,799
72,2,D,Foreign,gpt-4o-mini,0.05972719316681226,3,879
73,0,D,Foreign,gpt-4o-mini,-0.33001328135530156,3,828
73,1,D,Foreign,gpt-4o-mini,-0.3190396207695206,3,811
73,2,D,Foreign,gpt-4o-mini,-0.33269875558714074,3,781
74,0,D,Foreign,gpt-4o-mini,0.08127146462599437,3,819
74,1,D,Foreign,gpt-4o-mini,0.2826434414212902,3,801
74,2,D,Foreign,gpt-4o-mini,0.9437392591498792,3,803
75,0,D,Foreign,gpt-4o-mini,0.3329247934743762,3,738
75,1,D,Foreign,gpt-4o-mini,0.9806160418083891,3,679
75,2,D,Foreign,gpt-4o-mini,0.6217820094898343,3,686
76,0,D,Foreign,gpt-4o-mini,0.8932362710280964,3,835
76,1,D,Foreign,gpt-4o-mini,0.9894008506865551,3,877
76,2,D,Foreign,gpt-4o-mini,0.9880972462706268,3,884
77,0,D,Foreign,gpt-4o-mini,0.3210589046745251,3,859
77,1,D,Foreign,gpt-4o-mini,0.7502418228735527,3,866
77,2,D,Foreign,gpt-4o-mini,-0.034629856158668794,3,835
78,0,D,Foreign,gpt-4o-mini,-0.2883698455989361,3,844
78,1,D,Foreign,gpt-4o-mini,-0.8866698984056711,3,835
78,2,D,Foreign,gpt-4o-mini,-0.4881119007865588,3,906
79,0,D,Foreign,gpt-4o-mini,-0.29747835639864206,3,850
79,1,D,Foreign,gpt-4o-mini,-0.3323800240953763,3,825
79,2,D,Foreign,gpt-4o-mini,-0.3192035108804703,3,751
20,0,E,Business,gpt-4o-mini,-0.24635342485271394,2,676
20,1,E,Business,gpt-4o-mini,-0.8455242775380611,3,789
20,2,E,Business,gpt-4o-mini,-0.3338385460277398,3,838
21,0,E,Business,gpt-4o-mini,0.987316680373624,3,778
21,1,E,Business,gpt-4o-mini,0.842375511303544,3,748
21,2,E,Business,gpt-4o-mini,0.2924981905768315,3,849
22,0,E,Business,gpt-4o-mini,0.3260058076120913,3,818
22,1,E,Business,gpt-4o-mini,-0.3064725939960529,3,718
22,2,E,Business,gpt-4o-mini,-0.0540811171134313,3,780
23,0,E,Business,gpt-4o-mini,0.16817585631118467,3,691
23,1,E,Business,gpt-4o-mini,-0.7861609806617101,3,770
23,2,E,Business,gpt-4o-mini,-0.350902003236115,3,839
24,0,E,Business,gpt-4o-mini,-0.3105391110293567,3,904
24,1,E,Business,gpt-4o-mini,-0.38087602984160185,3,854
24,2,E,Business,gpt-4o-mini,0.03580329622491263,4,934
25,0,E,Business,gpt-4o-mini,-0.2687749218894169,3,702
25,1,E,Business,gpt-4o-mini,0.3357442908066635,3,723
25,2,E,Business,gpt-4o-mini,-0.01888299019386371,3,824
26,0,E,Business,gpt-4o-mini,-0.32312016064922017,3,867
26,1,E,Business,gpt-4o-mini,-0.7342218325162927,3,797
26,2,E,Business,gpt-4o-mini,-0.9495836120719711,3,800
27,0,E,Business,gpt-4o-mini,-0.15953777132866284,3,709
27,1,E,Business,gpt-4o-mini,-0.9730043113231659,3,799
27,2,E,Business,gpt-4o-mini,-0.5977398306131363,3,817
28,0,E,Business,gpt-4o-mini,0.3075750668067485,3,762
28,1,E,Business,gpt-4o-mini,0.7894660364836454,3,866
28,2,E,Business,gpt-4o-mini,-0.03145591417948405,3,779
29,0,E,Business,gpt-4o-mini,0.8903999229272207,3,840
29,1,E,Business,gpt-4o-mini,0.4502649219551434,3,800
29,2,E,Business,gpt-4o-mini,0.28589557359615964,3,852
30,0,E,Business,gpt-4o-mini,-0.28176423721015453,3,809
30,1,E,Business,gpt-4o-mini,-0.21445562302445373,3,798
30,2,E,Business,gpt-4o-mini,-0.33106766485919553,3,797
31,0,E,Business,gpt-4o-mini,-0.3758193167547385,3,831
31,1,E,Business,gpt-4o-mini,0.40784816568096477,3,788
31,2,E,Business,gpt-4o-mini,-0.12084023111189406,3,775
32,0,E,Business,gpt-4o-mini,0.6596426273075243,3,736
32,1,E,Business,gpt-4o-mini,-0.06355640882005294,3,770
32,2,E,Business,gpt-4o-mini,0.01140259113162756,2,643
33,0,E,Business,gpt-4o-mini,0.3163659855102499,3,795
33,1,E,Business,gpt-4o-mini,-0.991508118439621,3,760
33,2,E,Business,gpt-4o-mini,-0.3353619532038768,3,735
34,0,E,Business,gpt-4o-mini,-0.29192903482665616,3,907
34,1,E,Business,gpt-4o-mini,-0.313949107658118,3,720
34,2,E,Business,gpt-4o-mini,-0.9771479012755057,3,779
35,0,E,Business,gpt-4o-mini,0.5488345419095518,3,783
35,1,E,Business,gpt-4o-mini,0.9046274010712901,3,790
35,2,E,Business,gpt-4o-mini,0.45053567830473185,3,804
36,0,E,Business,gpt-4o-mini,-0.3907611269969493,3,872
36,1,E,Business,gpt-4o-mini,-0.30888885430370766,3,776
36,2,E,Business,gpt-4o-mini,-0.9380212553466359,3,841
37,0,E,Business,gpt-4o-mini,-0.3062347734036545,3,670
37,1,E,Business,gpt-4o-mini,-0.8477975049366554,3,699
37,2,E,Business,gpt-4o-mini,-0.6447215106648704,3,754
38,0,E,Business,gpt-4o-mini,-0.8831775139163559,3,845
38,1,E,Business,gpt-4o-mini,-0.4282583952105294,3,846
38,2,E,Business,gpt-4o-mini,-0.9486274416558444,3,827
39,0,E,Business,gpt-4o-mini,-0.00819486907372872,3,898
39,1,E,Business,gpt-4o-mini,0.15512160025537014,3,840
39,2,E,Business,gpt-4o-mini,-0.3283918588422239,3,860
40,0,E,Business,gpt-4o-mini,-0.26681665393213433,3,778
40,1,E,Business,gpt-4o-mini,-0.20374365729124597,3,697
40,2,E,Business,gpt-4o-mini,-0.9637681989309689,3,864
41,0,E,Business,gpt-4o-mini,0.3033879032979409,3,871
41,1,E,Business,gpt-4o-mini,-0.9686469775624573,2,707
41,2,E,Business,gpt-4o-mini,-0.923103499536713,3,740
42,0,E,Business,gpt-4o-mini,0.9750302976851041,3,658
42,1,E,Business,gpt-4o-mini,0.9646548798191361,3,730
42,2,E,Business,gpt-4o-mini,0.994709376730801,3,673
43,0,E,Business,gpt-4o-mini,-0.0828208342815439,3,755
43,1,E,Business,gpt-4o-mini,0.28078099850487587,3,702
43,2,E,Business,gpt-4o-mini,0.3407050226815045,3,878
44,0,E,Business,gpt-4o-mini,-0.4533226899802685,3,757
44,1,E,Business,gpt-4o-mini,-0.12910074181854725,3,761
44,2,E,Business,gpt-4o-mini,0.0727235022932291,3,737
45,0,E,Business,gpt-4o-mini,-0.3043359046181043,3,796
45,1,E,Business,gpt-4o-mini,-0.37051149799178046,3,805
45,2,E,Business,gpt-4o-mini,-0.08876494690775871,3,900
46,0,E,Business,gpt-4o-mini,0.6210521468892694,3,806
46,1,E,Business,gpt-4o-mini,0.8912112796679139,2,658
46,2,E,Business,gpt-4o-mini,0.8321747242007405,3,816
47,0,E,Business,gpt-4o-mini,-0.9775192899008592,3,792
47,1,E,Business,gpt-4o-mini,-0.9029824894387275,3,817
47,2,E,Business,gpt-4o-mini,-0.9132284649337331,3,841
48,0,E,Business,gpt-4o-mini,-0.3344391145122548,3,855
48,1,E,Business,gpt-4o-mini,-0.2548256789644559,3,827
48,2,E,Business,gpt-4o-mini,-0.3135238941758871,3,807
49,0,E,Business,gpt-4o-mini,-0.6053683950255314,3,731
49,1,E,Business,gpt-4o-mini,0.3145306801889092,3,694
49,2,E,Business,gpt-4o-mini,0.6577025272417814,3,825
50,0,E,Foreign,gpt-4o-mini,0.024885734543204308,3,768
50,1,E,Foreign,gpt-4o-mini,0.7880765683948994,2,691
50,2,E,Foreign,gpt-4o-mini,0.2424550255139669,3,833
51,0,E,Foreign,gpt-4o-mini,0.8713883010980984,3,849
51,1,E,Foreign,gpt-4o-mini,-0.09124208831538756,3,774
51,2,E,Foreign,gpt-4o-mini,0.5484894225373864,3,768
52,0,E,Foreign,gpt-4o-mini,0.9557393343226673,3,757
52,1,E,Foreign,gpt-4o-mini,0.9674880201928318,2,641
52,2,E,Foreign,gpt-4o-mini,0.9846436496203145,3,772
53,0,E,Foreign,gpt-4o-mini,-0.9864263426279649,2,587
53,1,E,Foreign,gpt-4o-mini,-0.7784439884126186,2,713
53,2,E,Foreign,gpt-4o-mini,0.4546124432235956,2,660
54,0,E,Foreign,gpt-4o-mini,0.40270493827605,3,684
54,1,E,Foreign,gpt-4o-mini,0.9411074784196293,3,721
54,2,E,Foreign,gpt-4o-mini,0.8970569704348842,3,751
55,0,E,Foreign,gpt-4o-mini,-0.2619598439584176,3,781
55,1,E,Foreign,gpt-4o-mini,0.2624742314219475,3,847
55,2,E,Foreign,gpt-4o-mini,0.06977390125393867,2,655
56,0,E,Foreign,gpt-4o-mini,0.2981927198513101,3,809
56,1,E,Foreign,gpt-4o-mini,-0.9337729702237993,2,658
56,2,E,Foreign,gpt-4o-mini,-0.25025899211565655,3,671
57,0,E,Foreign,gpt-4o-mini,0.044385082864513,3,823
57,1,E,Foreign,gpt-4o-mini,-0.32645632280036807,3,799
57,2,E,Foreign,gpt-4o-mini,-0.2649407049175352,3,764
58,0,E,Foreign,gpt-4o-mini,0.3782651647925377,3,830
58,1,E,Foreign,gpt-4o-mini,0.03240672964602709,2,697
58,2,E,Foreign,gpt-4o-mini,0.3175703710876405,3,778
59,0,E,Foreign,gpt-4o-mini,0.3607933377691855,3,733
59,1,E,Foreign,gpt-4o-mini,-0.030318250879645348,3,759
59,2,E,Foreign,gpt-4o-mini,0.0034111980348825455,2,661
60,0,E,Foreign,gpt-4o-mini,0.2942658875448008,3,707
60,1,E,Foreign,gpt-4o-mini,0.9327480886131525,3,783
60,2,E,Foreign,gpt-4o-mini,0.32022829074412584,3,834
61,0,E,Foreign,gpt-4o-mini,0.359303317964077,3,732
61,1,E,Foreign,gpt-4o-mini,-0.6787072862498462,2,617
61,2,E,Foreign,gpt-4o-mini,-0.0544213114771992,2,673
62,0,E,Foreign,gpt-4o-mini,-0.74359414819628,3,777
62,1,E,Foreign,gpt-4o-mini,-0.9322850944784781,3,742
62,2,E,Foreign,gpt-4o-mini,-0.32620610389858484,3,801
63,0,E,Foreign,gpt-4o-mini,0.2873223372735083,3,755
63,1,E,Foreign,gpt-4o-mini,-0.19860968412831426,3,740
63,2,E,Foreign,gpt-4o-mini,-0.022259073331952095,2,590
64,0,E,Foreign,gpt-4o-mini,0.4087677540568014,3,829
64,1,E,Foreign,gpt-4o-mini,0.9353523046399156,3,758
64,2,E,Foreign,gpt-4o-mini,-0.23252838601668677,3,843
65,0,E,Foreign,gpt-4o-mini,-0.3912057237078746,3,775
65,1,E,Foreign,gpt-4o-mini,-0.2705917861312628,3,761
65,2,E,Foreign,gpt-4o-mini,0.014117185724899173,3,790
66,0,E,Foreign,gpt-4o-mini,-0.2585559884707133,3,806
66,1,E,Foreign,gpt-4o-mini,-0.8479546258846918,3,716
66,2,E,Foreign,gpt-4o-mini,-0.8233043116827806,3,737
67,0,E,Foreign,gpt-4o-mini,0.7075573801994324,3,723
67,1,E,Foreign,gpt-4o-mini,-0.3509117861588796,3,805
67,2,E,Foreign,gpt-4o-mini,0.07621851035704215,3,811
68,0,E,Foreign,gpt-4o-mini,-0.15683959672848383,3,811
68,1,E,Foreign,gpt-4o-mini,0.28539305242399376,3,730
68,2,E,Foreign,gpt-4o-mini,0.31797668950942654,3,769
69,0,E,Foreign,gpt-4o-mini,0.49117576082547504,3,741
69,1,E,Foreign,gpt-4o-mini,0.733481589704752,3,814
69,2,E,Foreign,gpt-4o-mini,0.3998302537947893,3,768
70,0,E,Foreign,gpt-4o-mini,0.3459861747299631,3,932
70,1,E,Foreign,gpt-4o-mini,0.9874396901577711,3,899
70,2,E,Foreign,gpt-4o-mini,0.9767692040186375,3,884
71,0,E,Foreign,gpt-4o-mini,0.005643146733442943,3,793
71,1,E,Foreign,gpt-4o-mini,-0.5391495721414685,3,902
71,2,E,Foreign,gpt-4o-mini,0.6440643949899822,2,691
72,0,E,Foreign,gpt-4o-mini,0.3528707670047879,3,864
72,1,E,Foreign,gpt-4o-mini,0.9807194493866215,3,740
72,2,E,Foreign,gpt-4o-mini,-0.301560430166622,3,837
73,0,E,Foreign,gpt-4o-mini,0.218728040655454,3,786
73,1,E,Foreign,gpt-4o-mini,0.11387484706938267,3,838
73,2,E,Foreign,gpt-4o-mini,-0.3153722935045759,3,802
74,0,E,Foreign,gpt-4o-mini,0.3550984103931114,3,713
74,1,E,Foreign,gpt-4o-mini,0.29715268158664304,3,734
74,2,E,Foreign,gpt-4o-mini,-0.20682590268552303,3,831
75,0,E,Foreign,gpt-4o-mini,0.5271857899303237,3,848
75,1,E,Foreign,gpt-4o-mini,-0.20831370850404105,3,666
75,2,E,Foreign,gpt-4o-mini,0.8875097495814165,3,749
76,0,E,Foreign,gpt-4o-mini,0.9800544821967682,3,738
76,1,E,Foreign,gpt-4o-mini,0.9588537719100714,2,702
76,2,E,Foreign,gpt-4o-mini,0.8526296972607573,3,745
77,0,E,Foreign,gpt-4o-mini,-0.14624531225611767,3,749
77,1,E,Foreign,gpt-4o-mini,0.6080314232967794,3,707
77,2,E,Foreign,gpt-4o-mini,0.7393868852135105,3,686
78,0,E,Foreign,gpt-4o-mini,-0.8180680886531869,3,831
78,1,E,Foreign,gpt-4o-mini,-0.25393106167515117,3,852
78,2,E,Foreign,gpt-4o-mini,0.9092971921587983,3,781
79,0,E,Foreign,gpt-4o-mini,-0.3103004175548752,3,734
79,1,E,Foreign,gpt-4o-mini,-0.1227588567417115,3,777
79,2,E,Foreign,gpt-4o-mini,-0.3491617947195967,3,815
