sample_id,headline,desk,prompt,deviation,abs_deviation,rank
40,Lies on Social Media Inflame Israeli-Palestinian Conflict,Business,A,0.42423483389171057,0.42423483389171057,1
40,Lies on Social Media Inflame Israeli-Palestinian Conflict,Business,D,0.5006805620311451,0.5006805620311451,2
40,Lies on Social Media Inflame Israeli-Palestinian Conflict,Business,E,0.5107875127707506,0.5107875127707506,3
40,Lies on Social Media Inflame Israeli-Palestinian Conflict,Business,B,0.9029665576268195,0.9029665576268195,4
41,"A Hong Kong Website Gets Blocked, Raising Censorship Fears",Business,D,0.25512483647617035,0.25512483647617035,1
41,"A Hong Kong Website Gets Blocked, Raising Censorship Fears",Business,B,0.38277609867671136,0.38277609867671136,2
41,"A Hong Kong Website Gets Blocked, Raising Censorship Fears",Business,E,0.46611097288324443,0.46611097288324443,3
41,"A Hong Kong Website Gets Blocked, Raising Censorship Fears",Business,A,0.6020530674157069,0.6020530674157069,4
42,Japanese Supercomputer Is Crowned World’s Speediest,Business,E,0.6599303199909627,0.6599303199909627,1
42,Japanese Supercomputer Is Crowned World’s Speediest,Business,D,0.6762885658342082,0.6762885658342082,2
42,Japanese Supercomputer Is Crowned World’s Speediest,Business,A,0.6794649126370333,0.6794649126370333,3
42,Japanese Supercomputer Is Crowned World’s Speediest,Business,B,0.6798166990144334,0.6798166990144334,4
43,China’s Communist Party Congress: What It Means for Business,Business,E,0.8369185097787218,0.8369185097787218,1
43,China’s Communist Party Congress: What It Means for Business,Business,D,1.0617682239454653,1.0617682239454653,2
43,China’s Communist Party Congress: What It Means for Business,Business,A,1.3476074921717456,1.3476074921717456,3
43,China’s Communist Party Congress: What It Means for Business,Business,B,1.454645833091086,1.454645833091086,4
44,Trump Officially Orders TikTok’s Chinese Owner to Divest,Business,A,0.48130402336311023,0.48130402336311023,1
44,Trump Officially Orders TikTok’s Chinese Owner to Divest,Business,D,0.7093756546059418,0.7093756546059418,2
44,Trump Officially Orders TikTok’s Chinese Owner to Divest,Business,B,0.7788136292042005,0.7788136292042005,3
44,Trump Officially Orders TikTok’s Chinese Owner to Divest,Business,E,0.8001269715217254,0.8001269715217254,4
45,"As Red States Curb Social Media, Did Montana’s TikTok Ban Go",Business,B,0.10029639586185418,0.10029639586185418,1
45,"As Red States Curb Social Media, Did Montana’s TikTok Ban Go",Business,D,0.1429074841034082,0.1429074841034082,2
45,"As Red States Curb Social Media, Did Montana’s TikTok Ban Go",Business,E,0.33465595360224454,0.33465595360224454,3
45,"As Red States Curb Social Media, Did Montana’s TikTok Ban Go",Business,A,0.3855681804112262,0.3855681804112262,4
46,‘Who Are Our Enemies?’ China’s Bitter Youths Embrace Mao.,Business,D,0.8387622706695562,0.8387622706695562,1
46,‘Who Are Our Enemies?’ China’s Bitter Youths Embrace Mao.,Business,E,0.9952230011578649,0.9952230011578649,2
46,‘Who Are Our Enemies?’ China’s Bitter Youths Embrace Mao.,Business,A,1.0135768328017245,1.0135768328017245,3
46,‘Who Are Our Enemies?’ China’s Bitter Youths Embrace Mao.,Business,B,1.2003846067443695,1.2003846067443695,4
47,China Frees Banks to Lend More in Latest Attempt to Spur Eco,Business,E,-0.009297838667407632,0.009297838667407632,1
47,China Frees Banks to Lend More in Latest Attempt to Spur Eco,Business,D,0.3903772152649859,0.3903772152649859,2
47,China Frees Banks to Lend More in Latest Attempt to Spur Eco,Business,A,0.9974703673894206,0.9974703673894206,3
47,China Frees Banks to Lend More in Latest Attempt to Spur Eco,Business,B,1.3668204161545467,1.3668204161545467,4
48,"China Uses ‘Deceptive’ Methods to Sow Disinformation, U.S. S",Business,E,-0.13687242929720225,0.13687242929720225,1
48,"China Uses ‘Deceptive’ Methods to Sow Disinformation, U.S. S",Business,B,0.2621656332113262,0.2621656332113262,2
48,"China Uses ‘Deceptive’ Methods to Sow Disinformation, U.S. S",Business,A,0.47222462808713306,0.47222462808713306,3
48,"China Uses ‘Deceptive’ Methods to Sow Disinformation, U.S. S",Business,D,0.6093397743275595,0.6093397743275595,4
49,China Factory Fire Kills 38,Business,B,0.8223253916949034,0.8223253916949034,1
49,China Factory Fire Kills 38,Business,D,0.9020725855500333,0.9020725855500333,2
49,China Factory Fire Kills 38,Business,A,1.0731208346680634,1.0731208346680634,3
49,China Factory Fire Kills 38,Business,E,1.0825826925639477,1.0825826925639477,4
50,Hong Kong Police Arrest Organizers of Tiananmen Square Vigil,Foreign,A,0.8180963975545537,0.8180963975545537,1
50,Hong Kong Police Arrest Organizers of Tiananmen Square Vigil,Foreign,B,0.9183329536851185,0.9183329536851185,2
50,Hong Kong Police Arrest Organizers of Tiananmen Square Vigil,Foreign,D,0.9548364057684214,0.9548364057684214,3
50,Hong Kong Police Arrest Organizers of Tiananmen Square Vigil,Foreign,E,1.0753482867407405,1.0753482867407405,4
51,U.S. Vows to Continue Patrols Near China and Urges Nuclear T,Foreign,D,0.6537789898200168,0.6537789898200168,1
51,U.S. Vows to Continue Patrols Near China and Urges Nuclear T,Foreign,E,0.7904554108468195,0.7904554108468195,2
51,U.S. Vows to Continue Patrols Near China and Urges Nuclear T,Foreign,B,0.9226357975871198,0.9226357975871198,3
51,U.S. Vows to Continue Patrols Near China and Urges Nuclear T,Foreign,A,1.0384474297959565,1.0384474297959565,4
52,China’s New U.S. Ambassador Is Likely to Reflect Beijing’s C,Foreign,E,0.08065413972750923,0.08065413972750923,1
52,China’s New U.S. Ambassador Is Likely to Reflect Beijing’s C,Foreign,B,0.09737655592875338,0.09737655592875338,2
52,China’s New U.S. Ambassador Is Likely to Reflect Beijing’s C,Foreign,A,-0.1118956019118843,0.1118956019118843,3
52,China’s New U.S. Ambassador Is Likely to Reflect Beijing’s C,Foreign,D,-0.1309629368091313,0.1309629368091313,4
53,How the Coronavirus Numbers Changed So Sharply,Foreign,E,0.5603700024706388,0.5603700024706388,1
53,How the Coronavirus Numbers Changed So Sharply,Foreign,A,0.8721118839764839,0.8721118839764839,2
53,How the Coronavirus Numbers Changed So Sharply,Foreign,D,0.9151095081777183,0.9151095081777183,3
53,How the Coronavirus Numbers Changed So Sharply,Foreign,B,1.0360247315564064,1.0360247315564064,4
54,"U.K. Sees Myriad Domestic Threats, Mainly From Iran, Russia ",Foreign,D,0.14024371286440226,0.14024371286440226,1
54,"U.K. Sees Myriad Domestic Threats, Mainly From Iran, Russia ",Foreign,A,0.7263524274652203,0.7263524274652203,2
54,"U.K. Sees Myriad Domestic Threats, Mainly From Iran, Russia ",Foreign,E,0.7322689856971717,0.7322689856971717,3
54,"U.K. Sees Myriad Domestic Threats, Mainly From Iran, Russia ",Foreign,B,0.8935206010937691,0.8935206010937691,4
55,Hong Kong Officer Is Summoned to Face Charges Over Shooting ,Foreign,E,0.9593520002155047,0.9593520002155047,1
55,Hong Kong Officer Is Summoned to Face Charges Over Shooting ,Foreign,A,1.0151527050442786,1.0151527050442786,2
55,Hong Kong Officer Is Summoned to Face Charges Over Shooting ,Foreign,D,1.0200515406646042,1.0200515406646042,3
55,Hong Kong Officer Is Summoned to Face Charges Over Shooting ,Foreign,B,1.0468084599124268,1.0468084599124268,4
56,Three cities in China impose partial lockdowns as new cases ,Foreign,D,0.3045841693722954,0.3045841693722954,1
56,Three cities in China impose partial lockdowns as new cases ,Foreign,A,0.6495583467444199,0.6495583467444199,2
56,Three cities in China impose partial lockdowns as new cases ,Foreign,E,0.6909674532556287,0.6909674532556287,3
56,Three cities in China impose partial lockdowns as new cases ,Foreign,B,1.3413768392573628,1.3413768392573628,4
57,"To Slow Virus, China Bars Entry by Almost All Foreigners",Foreign,D,0.7448645654496633,0.7448645654496633,1
57,"To Slow Virus, China Bars Entry by Almost All Foreigners",Foreign,E,0.7794588662477003,0.7794588662477003,2
57,"To Slow Virus, China Bars Entry by Almost All Foreigners",Foreign,A,1.1587284030651466,1.1587284030651466,3
57,"To Slow Virus, China Bars Entry by Almost All Foreigners",Foreign,B,1.3525785650255986,1.3525785650255986,4
58,"In Hong Kong, Foreign Tourists Are Replaced by a Local Varie",Foreign,E,0.12384043117053811,0.12384043117053811,1
58,"In Hong Kong, Foreign Tourists Are Replaced by a Local Varie",Foreign,D,0.35264996311679075,0.35264996311679075,2
58,"In Hong Kong, Foreign Tourists Are Replaced by a Local Varie",Foreign,A,0.8391644646685262,0.8391644646685262,3
58,"In Hong Kong, Foreign Tourists Are Replaced by a Local Varie",Foreign,B,0.8764427643346911,0.8764427643346911,4
59,"Hong Kong, One of World’s Last Holdouts, Ends Its Mask Manda",Foreign,E,1.0918970426492807,1.0918970426492807,1
59,"Hong Kong, One of World’s Last Holdouts, Ends Its Mask Manda",Foreign,D,1.2489489514587653,1.2489489514587653,2
59,"Hong Kong, One of World’s Last Holdouts, Ends Its Mask Manda",Foreign,A,1.6772773286534681,1.6772773286534681,3
59,"Hong Kong, One of World’s Last Holdouts, Ends Its Mask Manda",Foreign,B,1.909817763397263,1.909817763397263,4
60,Experts See a Message in Chinese Balloons Flying Over Taiwan,Foreign,A,1.3699544516987063,1.3699544516987063,1
60,Experts See a Message in Chinese Balloons Flying Over Taiwan,Foreign,D,1.4019473173215777,1.4019473173215777,2
60,Experts See a Message in Chinese Balloons Flying Over Taiwan,Foreign,E,1.4982963333087453,1.4982963333087453,3
60,Experts See a Message in Chinese Balloons Flying Over Taiwan,Foreign,B,1.7934108052480344,1.7934108052480344,4
61,21 Runners Dead After Extreme Weather Hits Chinese Ultramara,Foreign,E,-0.14873537972259024,0.14873537972259024,1
61,21 Runners Dead After Extreme Weather Hits Chinese Ultramara,Foreign,D,-0.2081940456603964,0.2081940456603964,2
61,21 Runners Dead After Extreme Weather Hits Chinese Ultramara,Foreign,A,0.36083891484627706,0.36083891484627706,3
61,21 Runners Dead After Extreme Weather Hits Chinese Ultramara,Foreign,B,0.6088501665896426,0.6088501665896426,4
62,Businesses ‘Getting Killed’ on Russian Border as Coronavirus,Foreign,A,-0.019651376803974663,0.019651376803974663,1
62,Businesses ‘Getting Killed’ on Russian Border as Coronavirus,Foreign,E,-0.04274735515031747,0.04274735515031747,2
62,Businesses ‘Getting Killed’ on Russian Border as Coronavirus,Foreign,D,0.08104934796251151,0.08104934796251151,3
62,Businesses ‘Getting Killed’ on Russian Border as Coronavirus,Foreign,B,0.19727048623867133,0.19727048623867133,4
63,"The G7 leaders get down to business, taking on climate chang",Foreign,D,-0.05981370205214864,0.05981370205214864,1
63,"The G7 leaders get down to business, taking on climate chang",Foreign,A,0.3075989371993475,0.3075989371993475,2
63,"The G7 leaders get down to business, taking on climate chang",Foreign,B,0.32332245173812335,0.32332245173812335,3
63,"The G7 leaders get down to business, taking on climate chang",Foreign,E,-0.6242940862042208,0.6242940862042208,4
64,Germany Arrests Aide to E.U. Lawmaker on Suspicion of Spying,Foreign,B,0.8354907651535338,0.8354907651535338,1
64,Germany Arrests Aide to E.U. Lawmaker on Suspicion of Spying,Foreign,A,0.9071235613793963,0.9071235613793963,2
64,Germany Arrests Aide to E.U. Lawmaker on Suspicion of Spying,Foreign,E,1.03999565096779,1.03999565096779,3
64,Germany Arrests Aide to E.U. Lawmaker on Suspicion of Spying,Foreign,D,1.0700727574165083,1.0700727574165083,4
65,"As Omicron Surges and Economy Suffers, China Tweaks ‘Zero Co",Foreign,D,0.6489834393529843,0.6489834393529843,1
65,"As Omicron Surges and Economy Suffers, China Tweaks ‘Zero Co",Foreign,E,0.7698107405772641,0.7698107405772641,2
65,"As Omicron Surges and Economy Suffers, China Tweaks ‘Zero Co",Foreign,A,0.8526900157125461,0.8526900157125461,3
65,"As Omicron Surges and Economy Suffers, China Tweaks ‘Zero Co",Foreign,B,1.2129373569300193,1.2129373569300193,4
66,"In China, Blinken Faces Clashing Agendas and a Question: Wil",Foreign,E,-0.1294421022499187,0.1294421022499187,1
66,"In China, Blinken Faces Clashing Agendas and a Question: Wil",Foreign,D,0.7493288157662997,0.7493288157662997,2
66,"In China, Blinken Faces Clashing Agendas and a Question: Wil",Foreign,A,0.7957604333706614,0.7957604333706614,3
66,"In China, Blinken Faces Clashing Agendas and a Question: Wil",Foreign,B,1.1238860213327118,1.1238860213327118,4
67,"The Hong Kong police, citing the pandemic, block Tiananmen a",Foreign,D,0.5146523476319593,0.5146523476319593,1
67,"The Hong Kong police, citing the pandemic, block Tiananmen a",Foreign,E,1.1359002251798906,1.1359002251798906,2
67,"The Hong Kong police, citing the pandemic, block Tiananmen a",Foreign,B,1.2092915102386743,1.2092915102386743,3
67,"The Hong Kong police, citing the pandemic, block Tiananmen a",Foreign,A,1.4484639458306547,1.4484639458306547,4
68,"Chinese Military Drills Aim to Awe, Both Abroad and at Home",Foreign,E,1.1182426342921743,1.1182426342921743,1
68,"Chinese Military Drills Aim to Awe, Both Abroad and at Home",Foreign,D,1.559692503276488,1.559692503276488,2
68,"Chinese Military Drills Aim to Awe, Both Abroad and at Home",Foreign,B,1.5918593109300774,1.5918593109300774,3
68,"Chinese Military Drills Aim to Awe, Both Abroad and at Home",Foreign,A,1.6301143828701847,1.6301143828701847,4
69,"For China’s Xi and Other Strongmen, Gorbachev Showed Exactly",Foreign,D,0.8755827611519231,0.8755827611519231,1
69,"For China’s Xi and Other Strongmen, Gorbachev Showed Exactly",Foreign,A,0.9379500687723823,0.9379500687723823,2
69,"For China’s Xi and Other Strongmen, Gorbachev Showed Exactly",Foreign,E,1.0344052183545296,1.0344052183545296,3
69,"For China’s Xi and Other Strongmen, Gorbachev Showed Exactly",Foreign,B,1.4696992091110181,1.4696992091110181,4
70,A History Museum Shows How China Wants to Remake Hong Kong,Foreign,D,1.6264896562400586,1.6264896562400586,1
70,A History Museum Shows How China Wants to Remake Hong Kong,Foreign,E,1.6815529734465398,1.6815529734465398,2
70,A History Museum Shows How China Wants to Remake Hong Kong,Foreign,A,1.8799213541852724,1.8799213541852724,3
70,A History Museum Shows How China Wants to Remake Hong Kong,Foreign,B,1.893243310119336,1.893243310119336,4
71,Hong Kong Police Arrest Activist for Violating 2019 Mask Ban,Foreign,A,0.717314414266083,0.717314414266083,1
71,Hong Kong Police Arrest Activist for Violating 2019 Mask Ban,Foreign,D,0.7541313008146567,0.7541313008146567,2
71,Hong Kong Police Arrest Activist for Violating 2019 Mask Ban,Foreign,E,1.0119618420075212,1.0119618420075212,3
71,Hong Kong Police Arrest Activist for Violating 2019 Mask Ban,Foreign,B,1.174517112525387,1.174517112525387,4
72,A Pacific Island With Ties to Taiwan Was Hacked. Was It Poli,Foreign,D,1.1436273523011349,1.1436273523011349,1
72,A Pacific Island With Ties to Taiwan Was Hacked. Was It Poli,Foreign,E,1.3181541194078616,1.3181541194078616,2
72,A Pacific Island With Ties to Taiwan Was Hacked. Was It Poli,Foreign,B,1.349179057417334,1.349179057417334,3
72,A Pacific Island With Ties to Taiwan Was Hacked. Was It Poli,Foreign,A,1.520785373674395,1.520785373674395,4
73,‘This Drop Came So Quickly’: Shrinking Schools Add to Hong K,Foreign,D,0.44129753567071434,0.44129753567071434,1
73,‘This Drop Came So Quickly’: Shrinking Schools Add to Hong K,Foreign,A,0.5449920672198965,0.5449920672198965,2
73,‘This Drop Came So Quickly’: Shrinking Schools Add to Hong K,Foreign,E,0.7742916196481221,0.7742916196481221,3
73,‘This Drop Came So Quickly’: Shrinking Schools Add to Hong K,Foreign,B,1.0055635682100224,1.0055635682100224,4
74,China Charges Hong Kong Activists Caught Fleeing to Taiwan,Foreign,B,0.4038528236560523,0.4038528236560523,1
74,China Charges Hong Kong Activists Caught Fleeing to Taiwan,Foreign,A,0.4194010174574537,0.4194010174574537,2
74,China Charges Hong Kong Activists Caught Fleeing to Taiwan,Foreign,E,0.4758674340814144,0.4758674340814144,3
74,China Charges Hong Kong Activists Caught Fleeing to Taiwan,Foreign,D,0.7632770927157253,0.7632770927157253,4
75,"With Tensions Mounting, Biden and Xi Try a Warmer Tone",Foreign,E,0.7864180187591248,0.7864180187591248,1
75,"With Tensions Mounting, Biden and Xi Try a Warmer Tone",Foreign,D,1.0293983566807583,1.0293983566807583,2
75,"With Tensions Mounting, Biden and Xi Try a Warmer Tone",Foreign,B,1.3599419321140482,1.3599419321140482,3
75,"With Tensions Mounting, Biden and Xi Try a Warmer Tone",Foreign,A,1.3624266459503107,1.3624266459503107,4
76,‘Wild Swimming’ in Restricted Beijing Offers Refreshing Brea,Foreign,E,1.5677691826182936,1.5677691826182936,1
76,‘Wild Swimming’ in Restricted Beijing Offers Refreshing Brea,Foreign,D,1.5941679881575208,1.5941679881575208,2
76,‘Wild Swimming’ in Restricted Beijing Offers Refreshing Brea,Foreign,B,1.6329737799099853,1.6329737799099853,3
76,‘Wild Swimming’ in Restricted Beijing Offers Refreshing Brea,Foreign,A,1.6333115744640558,1.6333115744640558,4
77,He Warned of Coronavirus. Here’s What He Told Us Before He D,Foreign,D,1.339468537661661,1.339468537661661,1
77,He Warned of Coronavirus. Here’s What He Told Us Before He D,Foreign,E,1.3943025792832486,1.3943025792832486,2
77,He Warned of Coronavirus. Here’s What He Told Us Before He D,Foreign,A,1.4210985479359,1.4210985479359,3
77,He Warned of Coronavirus. Here’s What He Told Us Before He D,Foreign,B,1.755573161043382,1.755573161043382,4
78,"Xi and Macron Call for Ukraine Peace Talks, but the Path Is ",Foreign,D,0.05030017651410568,0.05030017651410568,1
78,"Xi and Macron Call for Ukraine Peace Talks, but the Path Is ",Foreign,E,0.5504500720546478,0.5504500720546478,2
78,"Xi and Macron Call for Ukraine Peace Talks, but the Path Is ",Foreign,B,1.1274049051312938,1.1274049051312938,3
78,"Xi and Macron Call for Ukraine Peace Talks, but the Path Is ",Foreign,A,1.2308623899395266,1.2308623899395266,4
79,Lockdowns spread in China as the virus surges in Shanghai an,Foreign,D,0.6731682525844209,0.6731682525844209,1
79,Lockdowns spread in China as the virus surges in Shanghai an,Foreign,E,0.7287818600371894,0.7287818600371894,2
79,Lockdowns spread in China as the virus surges in Shanghai an,Foreign,B,0.7533283439050946,0.7533283439050946,3
79,Lockdowns spread in China as the virus surges in Shanghai an,Foreign,A,0.8393385771455036,0.8393385771455036,4
