sample_id,rep,prompt_version,news_desk,model,vader_compound
0,0,A,Business,Claude-Haiku-4.5,0.24332499999999996
0,1,A,Business,Claude-Haiku-4.5,0.24214999999999998
0,2,A,Business,Claude-Haiku-4.5,0.44580000000000003
1,0,A,Business,Claude-Haiku-4.5,-0.43915
1,1,A,Business,Claude-Haiku-4.5,-0.771025
1,2,A,Business,Claude-Haiku-4.5,-0.35374999999999995
2,0,A,Business,Claude-Haiku-4.5,0.7358500000000001
2,1,A,Business,Claude-Haiku-4.5,0.5803999999999999
2,2,A,Business,Claude-Haiku-4.5,0.614575
3,0,A,Business,Claude-Haiku-4.5,-0.4559
3,1,A,Business,Claude-Haiku-4.5,0.014399999999999968
3,2,A,Business,Claude-Haiku-4.5,0.13015
4,0,A,Business,Claude-Haiku-4.5,0.4750249999999999
4,1,A,Business,Claude-Haiku-4.5,0.59055
4,2,A,Business,Claude-Haiku-4.5,0.07272500000000001
5,0,A,Business,Claude-Haiku-4.5,0.950825
5,1,A,Business,Claude-Haiku-4.5,0.862525
5,2,A,Business,Claude-Haiku-4.5,0.921925
6,0,A,Business,Claude-Haiku-4.5,0.8532749999999999
6,1,A,Business,Claude-Haiku-4.5,0.723225
6,2,A,Business,Claude-Haiku-4.5,0.46895
7,0,A,Business,Claude-Haiku-4.5,0.48875
7,1,A,Business,Claude-Haiku-4.5,0.85905
7,2,A,Business,Claude-Haiku-4.5,0.7702
8,0,A,Business,Claude-Haiku-4.5,-0.12444999999999998
8,1,A,Business,Claude-Haiku-4.5,-0.968475
8,2,A,Business,Claude-Haiku-4.5,0.07077500000000003
9,0,A,Business,Claude-Haiku-4.5,0.031825000000000006
9,1,A,Business,Claude-Haiku-4.5,-0.2014
9,2,A,Business,Claude-Haiku-4.5,-0.23595000000000005
10,0,A,Foreign,Claude-Haiku-4.5,0.654525
10,1,A,Foreign,Claude-Haiku-4.5,-0.884525
10,2,A,Foreign,Claude-Haiku-4.5,-0.34285
11,0,A,Foreign,Claude-Haiku-4.5,0.42545
11,1,A,Foreign,Claude-Haiku-4.5,0.27297499999999997
11,2,A,Foreign,Claude-Haiku-4.5,0.638575
12,0,A,Foreign,Claude-Haiku-4.5,-0.970025
12,1,A,Foreign,Claude-Haiku-4.5,-0.287325
12,2,A,Foreign,Claude-Haiku-4.5,-0.55305
13,0,A,Foreign,Claude-Haiku-4.5,-0.47152499999999997
13,1,A,Foreign,Claude-Haiku-4.5,-0.487625
13,2,A,Foreign,Claude-Haiku-4.5,-0.559375
14,0,A,Foreign,Claude-Haiku-4.5,-0.13847500000000004
14,1,A,Foreign,Claude-Haiku-4.5,0.700825
14,2,A,Foreign,Claude-Haiku-4.5,-0.29847500000000005
15,0,A,Foreign,Claude-Haiku-4.5,0.6973250000000001
15,1,A,Foreign,Claude-Haiku-4.5,0.38364999999999994
15,2,A,Foreign,Claude-Haiku-4.5,-0.30275
16,0,A,Foreign,Claude-Haiku-4.5,-0.699875
16,1,A,Foreign,Claude-Haiku-4.5,-0.655825
16,2,A,Foreign,Claude-Haiku-4.5,-0.7340500000000001
17,0,A,Foreign,Claude-Haiku-4.5,0.9082250000000001
17,1,A,Foreign,Claude-Haiku-4.5,0.934625
17,2,A,Foreign,Claude-Haiku-4.5,0.8257
18,0,A,Foreign,Claude-Haiku-4.5,0.91185
18,1,A,Foreign,Claude-Haiku-4.5,0.951075
18,2,A,Foreign,Claude-Haiku-4.5,0.5824499999999999
19,0,A,Foreign,Claude-Haiku-4.5,0.801625
19,1,A,Foreign,Claude-Haiku-4.5,0.760675
19,2,A,Foreign,Claude-Haiku-4.5,0.7065
20,0,A,Business,Claude-Haiku-4.5,0.05545
20,1,A,Business,Claude-Haiku-4.5,0.5404500000000001
20,2,A,Business,Claude-Haiku-4.5,-0.04864999999999997
21,0,A,Business,Claude-Haiku-4.5,0.2767
21,1,A,Business,Claude-Haiku-4.5,0.2891
21,2,A,Business,Claude-Haiku-4.5,0.898725
22,0,A,Business,Claude-Haiku-4.5,-0.5436249999999999
22,1,A,Business,Claude-Haiku-4.5,-0.29417499999999996
22,2,A,Business,Claude-Haiku-4.5,-0.13445000000000001
23,0,A,Business,Claude-Haiku-4.5,0.5005
23,1,A,Business,Claude-Haiku-4.5,0.36245
23,2,A,Business,Claude-Haiku-4.5,0.023925000000000002
24,0,A,Business,Claude-Haiku-4.5,0.993
24,1,A,Business,Claude-Haiku-4.5,0.9426000000000001
24,2,A,Business,Claude-Haiku-4.5,0.9835
25,0,A,Business,Claude-Haiku-4.5,0.52385
25,1,A,Business,Claude-Haiku-4.5,0.313075
25,2,A,Business,Claude-Haiku-4.5,0.913
26,0,A,Business,Claude-Haiku-4.5,-0.9044
26,1,A,Business,Claude-Haiku-4.5,-0.8969750000000001
26,2,A,Business,Claude-Haiku-4.5,-0.006250000000000033
27,0,A,Business,Claude-Haiku-4.5,0.436325
27,1,A,Business,Claude-Haiku-4.5,0.017024999999999985
27,2,A,Business,Claude-Haiku-4.5,0.56995
28,0,A,Business,Claude-Haiku-4.5,0.21707500000000002
28,1,A,Business,Claude-Haiku-4.5,0.008450000000000013
28,2,A,Business,Claude-Haiku-4.5,-0.35492499999999993
29,0,A,Business,Claude-Haiku-4.5,0.816775
29,1,A,Business,Claude-Haiku-4.5,0.860075
29,2,A,Business,Claude-Haiku-4.5,0.5735250000000001
30,0,A,Business,Claude-Haiku-4.5,0.94685
30,1,A,Business,Claude-Haiku-4.5,0.521675
30,2,A,Business,Claude-Haiku-4.5,0.9652000000000001
31,0,A,Business,Claude-Haiku-4.5,0.35955
31,1,A,Business,Claude-Haiku-4.5,0.33147499999999996
31,2,A,Business,Claude-Haiku-4.5,0.44215
32,0,A,Business,Claude-Haiku-4.5,0.440125
32,1,A,Business,Claude-Haiku-4.5,0.7558
32,2,A,Business,Claude-Haiku-4.5,0.898825
33,0,A,Business,Claude-Haiku-4.5,-0.9924000000000001
33,1,A,Business,Claude-Haiku-4.5,-0.45137499999999997
33,2,A,Business,Claude-Haiku-4.5,-0.9185249999999999
34,0,A,Business,Claude-Haiku-4.5,-0.9643499999999999
34,1,A,Business,Claude-Haiku-4.5,-0.83455
34,2,A,Business,Claude-Haiku-4.5,-0.19769999999999996
35,0,A,Business,Claude-Haiku-4.5,0.899575
35,1,A,Business,Claude-Haiku-4.5,0.866975
35,2,A,Business,Claude-Haiku-4.5,0.740725
36,0,A,Business,Claude-Haiku-4.5,-0.150375
36,1,A,Business,Claude-Haiku-4.5,-0.15932500000000002
36,2,A,Business,Claude-Haiku-4.5,-0.10272499999999998
37,0,A,Business,Claude-Haiku-4.5,-0.909925
37,1,A,Business,Claude-Haiku-4.5,-0.13372500000000004
37,2,A,Business,Claude-Haiku-4.5,-0.7267
38,0,A,Business,Claude-Haiku-4.5,-0.020624999999999977
38,1,A,Business,Claude-Haiku-4.5,0.155675
38,2,A,Business,Claude-Haiku-4.5,-0.5673
39,0,A,Business,Claude-Haiku-4.5,0.9297000000000001
39,1,A,Business,Claude-Haiku-4.5,0.9561250000000001
39,2,A,Business,Claude-Haiku-4.5,0.95055
40,0,A,Business,Claude-Haiku-4.5,-0.954425
40,1,A,Business,Claude-Haiku-4.5,-0.943225
40,2,A,Business,Claude-Haiku-4.5,-0.9267749999999999
41,0,A,Business,Claude-Haiku-4.5,0.1217
41,1,A,Business,Claude-Haiku-4.5,-0.05065000000000003
41,2,A,Business,Claude-Haiku-4.5,-0.11272499999999996
42,0,A,Business,Claude-Haiku-4.5,0.94675
42,1,A,Business,Claude-Haiku-4.5,0.9471
42,2,A,Business,Claude-Haiku-4.5,0.9497
43,0,A,Business,Claude-Haiku-4.5,0.735625
43,1,A,Business,Claude-Haiku-4.5,0.95315
43,2,A,Business,Claude-Haiku-4.5,0.926825
44,0,A,Business,Claude-Haiku-4.5,0.22094999999999998
44,1,A,Business,Claude-Haiku-4.5,0.8256749999999999
44,2,A,Business,Claude-Haiku-4.5,0.880275
45,0,A,Business,Claude-Haiku-4.5,0.446575
45,1,A,Business,Claude-Haiku-4.5,-0.9409000000000001
45,2,A,Business,Claude-Haiku-4.5,-0.626125
46,0,A,Business,Claude-Haiku-4.5,0.812325
46,1,A,Business,Claude-Haiku-4.5,0.49339999999999995
46,2,A,Business,Claude-Haiku-4.5,0.38285
47,0,A,Business,Claude-Haiku-4.5,0.8806750000000001
47,1,A,Business,Claude-Haiku-4.5,0.34402499999999997
47,2,A,Business,Claude-Haiku-4.5,0.147025
48,0,A,Business,Claude-Haiku-4.5,0.8382750000000001
48,1,A,Business,Claude-Haiku-4.5,0.49605
48,2,A,Business,Claude-Haiku-4.5,0.772125
49,0,A,Business,Claude-Haiku-4.5,-0.42325000000000007
49,1,A,Business,Claude-Haiku-4.5,-0.629525
49,2,A,Business,Claude-Haiku-4.5,-0.5384
50,0,A,Foreign,Claude-Haiku-4.5,-0.626325
50,1,A,Foreign,Claude-Haiku-4.5,-0.48597500000000005
50,2,A,Foreign,Claude-Haiku-4.5,-0.38765
51,0,A,Foreign,Claude-Haiku-4.5,0.76705
51,1,A,Foreign,Claude-Haiku-4.5,0.8309500000000001
51,2,A,Foreign,Claude-Haiku-4.5,0.8511
52,0,A,Foreign,Claude-Haiku-4.5,0.8631
52,1,A,Foreign,Claude-Haiku-4.5,0.811075
52,2,A,Foreign,Claude-Haiku-4.5,0.819125
53,0,A,Foreign,Claude-Haiku-4.5,0.17185
53,1,A,Foreign,Claude-Haiku-4.5,-0.45035
53,2,A,Foreign,Claude-Haiku-4.5,0.11939999999999999
54,0,A,Foreign,Claude-Haiku-4.5,0.5172749999999999
54,1,A,Foreign,Claude-Haiku-4.5,0.241925
54,2,A,Foreign,Claude-Haiku-4.5,-0.24927499999999994
55,0,A,Foreign,Claude-Haiku-4.5,-0.47602500000000003
55,1,A,Foreign,Claude-Haiku-4.5,-0.5097
55,2,A,Foreign,Claude-Haiku-4.5,-0.8071499999999999
56,0,A,Foreign,Claude-Haiku-4.5,-0.20362499999999997
56,1,A,Foreign,Claude-Haiku-4.5,-0.40317499999999995
56,2,A,Foreign,Claude-Haiku-4.5,-0.379375
57,0,A,Foreign,Claude-Haiku-4.5,-0.502925
57,1,A,Foreign,Claude-Haiku-4.5,-0.33697499999999997
57,2,A,Foreign,Claude-Haiku-4.5,-0.10584999999999999
58,0,A,Foreign,Claude-Haiku-4.5,0.867425
58,1,A,Foreign,Claude-Haiku-4.5,0.7068
58,2,A,Foreign,Claude-Haiku-4.5,0.4928
59,0,A,Foreign,Claude-Haiku-4.5,0.444125
59,1,A,Foreign,Claude-Haiku-4.5,0.371575
59,2,A,Foreign,Claude-Haiku-4.5,0.18444999999999995
60,0,A,Foreign,Claude-Haiku-4.5,0.762175
60,1,A,Foreign,Claude-Haiku-4.5,0.462625
60,2,A,Foreign,Claude-Haiku-4.5,0.978875
61,0,A,Foreign,Claude-Haiku-4.5,0.3134499999999999
61,1,A,Foreign,Claude-Haiku-4.5,-0.28486666666666666
61,2,A,Foreign,Claude-Haiku-4.5,-0.33585
62,0,A,Foreign,Claude-Haiku-4.5,-0.63985
62,1,A,Foreign,Claude-Haiku-4.5,-0.6145499999999999
62,2,A,Foreign,Claude-Haiku-4.5,-0.8868333333333333
63,0,A,Foreign,Claude-Haiku-4.5,0.667325
63,1,A,Foreign,Claude-Haiku-4.5,0.9103999999999999
63,2,A,Foreign,Claude-Haiku-4.5,0.827275
64,0,A,Foreign,Claude-Haiku-4.5,0.25434999999999997
64,1,A,Foreign,Claude-Haiku-4.5,0.5449999999999999
64,2,A,Foreign,Claude-Haiku-4.5,0.505575
65,0,A,Foreign,Claude-Haiku-4.5,0.17209999999999998
65,1,A,Foreign,Claude-Haiku-4.5,0.13442500000000002
65,2,A,Foreign,Claude-Haiku-4.5,-0.446725
66,0,A,Foreign,Claude-Haiku-4.5,-0.391775
66,1,A,Foreign,Claude-Haiku-4.5,-0.552675
66,2,A,Foreign,Claude-Haiku-4.5,-0.17829999999999993
67,0,A,Foreign,Claude-Haiku-4.5,-0.599325
67,1,A,Foreign,Claude-Haiku-4.5,0.072475
67,2,A,Foreign,Claude-Haiku-4.5,-0.43650000000000005
68,0,A,Foreign,Claude-Haiku-4.5,-0.10067500000000004
68,1,A,Foreign,Claude-Haiku-4.5,0.711
68,2,A,Foreign,Claude-Haiku-4.5,0.540575
69,0,A,Foreign,Claude-Haiku-4.5,-0.32235
69,1,A,Foreign,Claude-Haiku-4.5,-0.42352500000000004
69,2,A,Foreign,Claude-Haiku-4.5,-0.834375
70,0,A,Foreign,Claude-Haiku-4.5,0.32265
70,1,A,Foreign,Claude-Haiku-4.5,0.2741
70,2,A,Foreign,Claude-Haiku-4.5,0.19187499999999996
71,0,A,Foreign,Claude-Haiku-4.5,-0.7774000000000001
71,1,A,Foreign,Claude-Haiku-4.5,-0.9618749999999999
71,2,A,Foreign,Claude-Haiku-4.5,-0.41347500000000004
72,0,A,Foreign,Claude-Haiku-4.5,0.55995
72,1,A,Foreign,Claude-Haiku-4.5,-0.37435000000000007
72,2,A,Foreign,Claude-Haiku-4.5,-0.1011
73,0,A,Foreign,Claude-Haiku-4.5,-0.008699999999999979
73,1,A,Foreign,Claude-Haiku-4.5,0.11405000000000001
73,2,A,Foreign,Claude-Haiku-4.5,-0.32720000000000005
74,0,A,Foreign,Claude-Haiku-4.5,-0.5777
74,1,A,Foreign,Claude-Haiku-4.5,-0.20402499999999998
74,2,A,Foreign,Claude-Haiku-4.5,-0.4066
75,0,A,Foreign,Claude-Haiku-4.5,0.30555
75,1,A,Foreign,Claude-Haiku-4.5,0.43427499999999997
75,2,A,Foreign,Claude-Haiku-4.5,0.395625
76,0,A,Foreign,Claude-Haiku-4.5,0.52605
76,1,A,Foreign,Claude-Haiku-4.5,0.79835
76,2,A,Foreign,Claude-Haiku-4.5,0.32542499999999996
77,0,A,Foreign,Claude-Haiku-4.5,-0.893475
77,1,A,Foreign,Claude-Haiku-4.5,-0.761325
77,2,A,Foreign,Claude-Haiku-4.5,-0.8482500000000001
78,0,A,Foreign,Claude-Haiku-4.5,0.78435
78,1,A,Foreign,Claude-Haiku-4.5,0.9239999999999999
78,2,A,Foreign,Claude-Haiku-4.5,0.771525
79,0,A,Foreign,Claude-Haiku-4.5,-0.26535
79,1,A,Foreign,Claude-Haiku-4.5,-0.32830000000000004
79,2,A,Foreign,Claude-Haiku-4.5,-0.39525
