sample_id,rep,prompt_version,news_desk,model,vader_compound
0,0,E,Business,Claude-Haiku-4.5,0.2507
0,1,E,Business,Claude-Haiku-4.5,0.94
0,2,E,Business,Claude-Haiku-4.5,0.8262
1,0,E,Business,Claude-Haiku-4.5,-0.8738
1,1,E,Business,Claude-Haiku-4.5,-0.7079749999999999
1,2,E,Business,Claude-Haiku-4.5,-0.87605
2,0,E,Business,Claude-Haiku-4.5,0.47197500000000003
2,1,E,Business,Claude-Haiku-4.5,0.6538999999999999
2,2,E,Business,Claude-Haiku-4.5,0.10139999999999999
3,0,E,Business,Claude-Haiku-4.5,-0.6712
3,1,E,Business,Claude-Haiku-4.5,0.19600000000000004
3,2,E,Business,Claude-Haiku-4.5,0.34697500000000003
4,0,E,Business,Claude-Haiku-4.5,-0.01157499999999996
4,1,E,Business,Claude-Haiku-4.5,-0.04720000000000005
4,2,E,Business,Claude-Haiku-4.5,0.2372
5,0,E,Business,Claude-Haiku-4.5,0.5315749999999999
5,1,E,Business,Claude-Haiku-4.5,0.8812
5,2,E,Business,Claude-Haiku-4.5,0.73105
6,0,E,Business,Claude-Haiku-4.5,0.30174999999999996
6,1,E,Business,Claude-Haiku-4.5,0.311025
6,2,E,Business,Claude-Haiku-4.5,0.40185000000000004
7,0,E,Business,Claude-Haiku-4.5,0.45330000000000004
7,1,E,Business,Claude-Haiku-4.5,0.275725
7,2,E,Business,Claude-Haiku-4.5,-0.00662500000000002
8,0,E,Business,Claude-Haiku-4.5,-0.787175
8,1,E,Business,Claude-Haiku-4.5,-0.8279750000000001
8,2,E,Business,Claude-Haiku-4.5,-0.709075
9,0,E,Business,Claude-Haiku-4.5,-0.049425
9,1,E,Business,Claude-Haiku-4.5,-0.32069999999999993
9,2,E,Business,Claude-Haiku-4.5,-0.24045
10,0,E,Foreign,Claude-Haiku-4.5,-0.15962500000000002
10,1,E,Foreign,Claude-Haiku-4.5,-0.7837999999999999
10,2,E,Foreign,Claude-Haiku-4.5,-0.79565
11,0,E,Foreign,Claude-Haiku-4.5,0.757575
11,1,E,Foreign,Claude-Haiku-4.5,0.16012499999999996
11,2,E,Foreign,Claude-Haiku-4.5,0.5375
12,0,E,Foreign,Claude-Haiku-4.5,-0.72995
12,1,E,Foreign,Claude-Haiku-4.5,-0.689675
12,2,E,Foreign,Claude-Haiku-4.5,-0.50235
13,0,E,Foreign,Claude-Haiku-4.5,-0.294125
13,1,E,Foreign,Claude-Haiku-4.5,-0.30585
13,2,E,Foreign,Claude-Haiku-4.5,-0.36012500000000003
14,0,E,Foreign,Claude-Haiku-4.5,0.6539666666666667
14,1,E,Foreign,Claude-Haiku-4.5,-0.438425
14,2,E,Foreign,Claude-Haiku-4.5,0.3793
15,0,E,Foreign,Claude-Haiku-4.5,-0.09607500000000002
15,1,E,Foreign,Claude-Haiku-4.5,0.1411
15,2,E,Foreign,Claude-Haiku-4.5,0.158
16,0,E,Foreign,Claude-Haiku-4.5,-0.94045
16,1,E,Foreign,Claude-Haiku-4.5,-0.6204666666666666
16,2,E,Foreign,Claude-Haiku-4.5,-0.9815333333333333
17,0,E,Foreign,Claude-Haiku-4.5,0.83205
17,1,E,Foreign,Claude-Haiku-4.5,0.16115
17,2,E,Foreign,Claude-Haiku-4.5,0.7907500000000001
18,0,E,Foreign,Claude-Haiku-4.5,0.8351500000000001
18,1,E,Foreign,Claude-Haiku-4.5,0.8049250000000001
18,2,E,Foreign,Claude-Haiku-4.5,0.751375
19,0,E,Foreign,Claude-Haiku-4.5,0.67945
19,1,E,Foreign,Claude-Haiku-4.5,0.9044333333333333
19,2,E,Foreign,Claude-Haiku-4.5,0.7352333333333334
20,0,E,Business,Claude-Haiku-4.5,0.9377666666666666
20,1,E,Business,Claude-Haiku-4.5,-0.20520000000000002
20,2,E,Business,Claude-Haiku-4.5,-0.2596
21,0,E,Business,Claude-Haiku-4.5,0.6593
21,1,E,Business,Claude-Haiku-4.5,0.5973749999999999
21,2,E,Business,Claude-Haiku-4.5,0.8485
22,0,E,Business,Claude-Haiku-4.5,0.7749499999999999
22,1,E,Business,Claude-Haiku-4.5,-0.353125
22,2,E,Business,Claude-Haiku-4.5,0.217925
23,0,E,Business,Claude-Haiku-4.5,-0.924
23,1,E,Business,Claude-Haiku-4.5,-0.06029999999999999
23,2,E,Business,Claude-Haiku-4.5,-0.179175
24,0,E,Business,Claude-Haiku-4.5,0.984225
24,1,E,Business,Claude-Haiku-4.5,0.891775
24,2,E,Business,Claude-Haiku-4.5,0.976525
25,0,E,Business,Claude-Haiku-4.5,0.482425
25,1,E,Business,Claude-Haiku-4.5,0.952125
25,2,E,Business,Claude-Haiku-4.5,0.91875
26,0,E,Business,Claude-Haiku-4.5,-0.204775
26,1,E,Business,Claude-Haiku-4.5,-0.4885
26,2,E,Business,Claude-Haiku-4.5,-0.9093
27,0,E,Business,Claude-Haiku-4.5,0.216125
27,1,E,Business,Claude-Haiku-4.5,0.505775
27,2,E,Business,Claude-Haiku-4.5,0.7317999999999999
28,0,E,Business,Claude-Haiku-4.5,0.29312499999999997
28,1,E,Business,Claude-Haiku-4.5,0.38167500000000004
28,2,E,Business,Claude-Haiku-4.5,-0.19804999999999998
29,0,E,Business,Claude-Haiku-4.5,0.1285
29,1,E,Business,Claude-Haiku-4.5,0.6937
29,2,E,Business,Claude-Haiku-4.5,0.47264999999999996
30,0,E,Business,Claude-Haiku-4.5,0.9231
30,1,E,Business,Claude-Haiku-4.5,0.9540000000000001
30,2,E,Business,Claude-Haiku-4.5,0.73685
31,0,E,Business,Claude-Haiku-4.5,0.22795000000000004
31,1,E,Business,Claude-Haiku-4.5,1.3877787807814457e-17
31,2,E,Business,Claude-Haiku-4.5,0.2925
32,0,E,Business,Claude-Haiku-4.5,0.6720250000000001
32,1,E,Business,Claude-Haiku-4.5,0.40625
32,2,E,Business,Claude-Haiku-4.5,0.707425
33,0,E,Business,Claude-Haiku-4.5,-0.90795
33,1,E,Business,Claude-Haiku-4.5,-0.7881
33,2,E,Business,Claude-Haiku-4.5,-0.8950500000000001
34,0,E,Business,Claude-Haiku-4.5,-0.4838
34,1,E,Business,Claude-Haiku-4.5,-0.35535
34,2,E,Business,Claude-Haiku-4.5,-0.78355
35,0,E,Business,Claude-Haiku-4.5,0.700375
35,1,E,Business,Claude-Haiku-4.5,0.40025
35,2,E,Business,Claude-Haiku-4.5,0.66715
36,0,E,Business,Claude-Haiku-4.5,-0.34475
36,1,E,Business,Claude-Haiku-4.5,-0.043325
36,2,E,Business,Claude-Haiku-4.5,0.08329999999999997
37,0,E,Business,Claude-Haiku-4.5,-0.914125
37,1,E,Business,Claude-Haiku-4.5,-0.225025
37,2,E,Business,Claude-Haiku-4.5,0.14989999999999998
38,0,E,Business,Claude-Haiku-4.5,0.035775
38,1,E,Business,Claude-Haiku-4.5,-0.5283249999999999
38,2,E,Business,Claude-Haiku-4.5,0.205425
39,0,E,Business,Claude-Haiku-4.5,0.862125
39,1,E,Business,Claude-Haiku-4.5,0.9365749999999999
39,2,E,Business,Claude-Haiku-4.5,0.7075750000000001
40,0,E,Business,Claude-Haiku-4.5,-0.8658750000000001
40,1,E,Business,Claude-Haiku-4.5,-0.9703
40,2,E,Business,Claude-Haiku-4.5,-0.44377500000000003
41,0,E,Business,Claude-Haiku-4.5,-0.7394000000000001
41,1,E,Business,Claude-Haiku-4.5,-0.4592
41,2,E,Business,Claude-Haiku-4.5,-0.005150000000000016
42,0,E,Business,Claude-Haiku-4.5,0.8848
42,1,E,Business,Claude-Haiku-4.5,0.8842333333333333
42,2,E,Business,Claude-Haiku-4.5,0.9751666666666666
43,0,E,Business,Claude-Haiku-4.5,0.935975
43,1,E,Business,Claude-Haiku-4.5,0.5829249999999999
43,2,E,Business,Claude-Haiku-4.5,0.34155
44,0,E,Business,Claude-Haiku-4.5,0.597975
44,1,E,Business,Claude-Haiku-4.5,0.4631
44,2,E,Business,Claude-Haiku-4.5,0.20072500000000001
45,0,E,Business,Claude-Haiku-4.5,-0.551725
45,1,E,Business,Claude-Haiku-4.5,-0.46127500000000005
45,2,E,Business,Claude-Haiku-4.5,-0.36775
46,0,E,Business,Claude-Haiku-4.5,0.44705
46,1,E,Business,Claude-Haiku-4.5,0.08717499999999997
46,2,E,Business,Claude-Haiku-4.5,0.0013999999999999568
47,0,E,Business,Claude-Haiku-4.5,-0.3905
47,1,E,Business,Claude-Haiku-4.5,0.29623333333333335
47,2,E,Business,Claude-Haiku-4.5,-0.24822500000000003
48,0,E,Business,Claude-Haiku-4.5,0.21957500000000002
48,1,E,Business,Claude-Haiku-4.5,0.48160000000000003
48,2,E,Business,Claude-Haiku-4.5,0.15517499999999998
49,0,E,Business,Claude-Haiku-4.5,-0.778675
49,1,E,Business,Claude-Haiku-4.5,-0.8336
49,2,E,Business,Claude-Haiku-4.5,-0.33116666666666666
50,0,E,Foreign,Claude-Haiku-4.5,-0.47375
50,1,E,Foreign,Claude-Haiku-4.5,-0.547325
50,2,E,Foreign,Claude-Haiku-4.5,-0.8840250000000001
51,0,E,Foreign,Claude-Haiku-4.5,0.7051
51,1,E,Foreign,Claude-Haiku-4.5,-0.1455
51,2,E,Foreign,Claude-Haiku-4.5,0.8569
52,0,E,Foreign,Claude-Haiku-4.5,0.29473333333333335
52,1,E,Foreign,Claude-Haiku-4.5,0.9577333333333334
52,2,E,Foreign,Claude-Haiku-4.5,0.5998749999999999
53,0,E,Foreign,Claude-Haiku-4.5,-0.168825
53,1,E,Foreign,Claude-Haiku-4.5,-0.19124999999999995
53,2,E,Foreign,Claude-Haiku-4.5,-0.238425
54,0,E,Foreign,Claude-Haiku-4.5,-0.03092499999999998
54,1,E,Foreign,Claude-Haiku-4.5,-0.507025
54,2,E,Foreign,Claude-Haiku-4.5,0.25382499999999997
55,0,E,Foreign,Claude-Haiku-4.5,-0.9035
55,1,E,Foreign,Claude-Haiku-4.5,-0.58155
55,2,E,Foreign,Claude-Haiku-4.5,-0.9611666666666667
56,0,E,Foreign,Claude-Haiku-4.5,-0.10516666666666667
56,1,E,Foreign,Claude-Haiku-4.5,-0.6583666666666667
56,2,E,Foreign,Claude-Haiku-4.5,-0.7409749999999999
57,0,E,Foreign,Claude-Haiku-4.5,-0.24545
57,1,E,Foreign,Claude-Haiku-4.5,-0.13433333333333333
57,2,E,Foreign,Claude-Haiku-4.5,0.018399999999999972
58,0,E,Foreign,Claude-Haiku-4.5,0.049600000000000005
58,1,E,Foreign,Claude-Haiku-4.5,0.651425
58,2,E,Foreign,Claude-Haiku-4.5,0.433925
59,0,E,Foreign,Claude-Haiku-4.5,0.10290000000000002
59,1,E,Foreign,Claude-Haiku-4.5,-0.4308
59,2,E,Foreign,Claude-Haiku-4.5,0.18817499999999998
60,0,E,Foreign,Claude-Haiku-4.5,0.7587
60,1,E,Foreign,Claude-Haiku-4.5,0.3612
60,2,E,Foreign,Claude-Haiku-4.5,0.811625
61,0,E,Foreign,Claude-Haiku-4.5,-0.42010000000000003
61,1,E,Foreign,Claude-Haiku-4.5,0.0571666666666667
61,2,E,Foreign,Claude-Haiku-4.5,0.03820000000000001
62,0,E,Foreign,Claude-Haiku-4.5,-0.830475
62,1,E,Foreign,Claude-Haiku-4.5,-0.873
62,2,E,Foreign,Claude-Haiku-4.5,-0.7112
63,0,E,Foreign,Claude-Haiku-4.5,0.09862499999999999
63,1,E,Foreign,Claude-Haiku-4.5,-0.045875
63,2,E,Foreign,Claude-Haiku-4.5,0.5521666666666666
64,0,E,Foreign,Claude-Haiku-4.5,0.9390000000000001
64,1,E,Foreign,Claude-Haiku-4.5,0.5861999999999999
64,2,E,Foreign,Claude-Haiku-4.5,0.9438666666666666
65,0,E,Foreign,Claude-Haiku-4.5,-0.594675
65,1,E,Foreign,Claude-Haiku-4.5,-0.5381750000000001
65,2,E,Foreign,Claude-Haiku-4.5,-0.34099999999999997
66,0,E,Foreign,Claude-Haiku-4.5,-0.07765
66,1,E,Foreign,Claude-Haiku-4.5,0.310575
66,2,E,Foreign,Claude-Haiku-4.5,-0.23435
67,0,E,Foreign,Claude-Haiku-4.5,-0.42169999999999996
67,1,E,Foreign,Claude-Haiku-4.5,-0.4364
67,2,E,Foreign,Claude-Haiku-4.5,-0.341425
68,0,E,Foreign,Claude-Haiku-4.5,0.796
68,1,E,Foreign,Claude-Haiku-4.5,0.386375
68,2,E,Foreign,Claude-Haiku-4.5,0.63095
69,0,E,Foreign,Claude-Haiku-4.5,-0.405975
69,1,E,Foreign,Claude-Haiku-4.5,-0.67285
69,2,E,Foreign,Claude-Haiku-4.5,-0.10695
70,0,E,Foreign,Claude-Haiku-4.5,0.5115000000000001
70,1,E,Foreign,Claude-Haiku-4.5,0.691075
70,2,E,Foreign,Claude-Haiku-4.5,0.385425
71,0,E,Foreign,Claude-Haiku-4.5,-0.25437499999999996
71,1,E,Foreign,Claude-Haiku-4.5,-0.9633
71,2,E,Foreign,Claude-Haiku-4.5,-0.922425
72,0,E,Foreign,Claude-Haiku-4.5,-0.8055999999999999
72,1,E,Foreign,Claude-Haiku-4.5,0.12977499999999997
72,2,E,Foreign,Claude-Haiku-4.5,0.490175
73,0,E,Foreign,Claude-Haiku-4.5,0.013050000000000004
73,1,E,Foreign,Claude-Haiku-4.5,-0.08597500000000001
73,2,E,Foreign,Claude-Haiku-4.5,0.33817499999999995
74,0,E,Foreign,Claude-Haiku-4.5,-0.7919999999999999
74,1,E,Foreign,Claude-Haiku-4.5,-0.59375
74,2,E,Foreign,Claude-Haiku-4.5,-0.8342
75,0,E,Foreign,Claude-Haiku-4.5,0.33535
75,1,E,Foreign,Claude-Haiku-4.5,-0.020749999999999963
75,2,E,Foreign,Claude-Haiku-4.5,0.46229999999999993
76,0,E,Foreign,Claude-Haiku-4.5,0.361975
76,1,E,Foreign,Claude-Haiku-4.5,0.57395
76,2,E,Foreign,Claude-Haiku-4.5,0.6311666666666667
77,0,E,Foreign,Claude-Haiku-4.5,-0.8537750000000001
77,1,E,Foreign,Claude-Haiku-4.5,-0.774475
77,2,E,Foreign,Claude-Haiku-4.5,-0.8910750000000001
78,0,E,Foreign,Claude-Haiku-4.5,0.06997499999999998
78,1,E,Foreign,Claude-Haiku-4.5,0.437975
78,2,E,Foreign,Claude-Haiku-4.5,0.37697500000000006
79,0,E,Foreign,Claude-Haiku-4.5,-0.8829
79,1,E,Foreign,Claude-Haiku-4.5,-0.7105250000000001
79,2,E,Foreign,Claude-Haiku-4.5,-0.6014666666666667
